Model,Iteration,Test P,Test R,Test A,Test F,Test AUC,Test MCC,Test B,Test AP,Test AUPRC,Test AUPRC baseline,Importance_0,Importance_1,Importance_2,Importance_3,Importance_4,Importance_5,Importance_6,Importance_7,Importance_8,Importance_9,Importance_10,Importance_11,Importance_12,Importance_13,Importance_14,Importance_15,Importance_16
LDA,1,0.20849056603773586,0.23763440860215054,0.9989994415487714,0.2221105527638191,0.8974050345974154,0.22208709078602692,0.0009014129392920737,0.16801553419887585,0.17125863424721954,0.0006011106974435344,4.614780568437116e-05,0.06087648901507614,8.0821021847699e-06,0.016058688035345804,-1.9806139304434646e-05,0.005553052764652766,0.0006321501035955635,0.041117046300966575,0.028361792809822695,3.9911615739018914e-07,-0.0001512151340854695,0.01726267181326959,0.00020080531662640676,0.0010800582110915614,0.003968112614614982,0.0004078468232101118,3.592045415434786e-05
QDA,1,0.029855670103092785,0.38924731182795697,0.9920297892363696,0.05545767905017235,0.8621919760055341,0.10607963817185366,0.007829764281564735,0.024757965519410313,0.16809529834886086,0.0006011106974435344,0.0021588192946719875,0.044195429221987895,0.00030886601620714325,0.03347067918095377,-1.3969065504459976e-05,0.006811166671406155,0.00012552203146127817,0.034625970787690655,0.02783720451061127,-4.190719651320229e-06,0.0009516425874899648,0.018567182973305552,0.0037926511739752033,0.0018167767478917795,0.011560599053396192,0.0007927444673770268,0.00016124292753694203
LR,1,0.33505154639175255,0.13978494623655913,0.9993161557872094,0.19726858877086495,0.889103459888964,0.21611812332433442,0.032151400177879166,0.15229809838803085,0.1516301792492816,0.0006011106974435344,-3.1031281227789084e-05,0.05300038065703494,-5.2383995642335535e-06,0.01767331244958037,-1.1923595198548575e-05,0.004891068728301096,7.697952883327641e-05,0.041902257450875016,0.029835579110060694,-3.492266376303732e-07,-0.0001013755039465769,0.018336843061041264,0.00014672507731621208,0.0013800937823189585,0.004101616969221578,0.00041832362233824584,3.452354760380416e-05
CART,1,0.009962820492185866,0.6655913978494624,0.9600403584429552,0.0196317850969696,0.8176613080211225,0.07812656471577527,0.03184020040567221,0.027815918002956366,0.29039072747955985,0.0006011106974435344,0.02462826071664297,0.268585966377457,0.07401551763619466,0.18286165286972003,0.12271537180912861,0.011459373218008651,0.15520078286634248,0.08266069788453465,0.008731514062109414,0.004141079579271523,0.0,0.0006444478701914003,0.04529751365600872,0.0,0.1384172250551154,0.0,0.0
GBDT,1,0.08465527760829775,0.5967741935483871,0.9958788367667742,0.14827678332888058,0.8831473585173358,0.22371233621775155,0.0035356058065979783,0.25835919852021755,0.2575199704375896,0.0006011106974435344,0.0005556694699587972,0.12391244588857972,0.013461489531432669,0.017047548204501096,0.0007339746132190239,1.2821606552249065e-05,0.004671654620842158,0.005803897269496705,5.552703538018733e-05,2.2204460492503132e-17,2.2204460492503132e-17,0.0,0.0009258497058264314,0.0,4.6297474243317537e-05,0.0,2.2204460492503132e-17
NN,1,0.04200132635767445,0.6129032258064516,0.9913640429800612,0.07861526791255774,0.8625754634177123,0.1588951988878608,0.01095060076021989,0.1511279630698092,0.26484085333761115,0.0006011106974435344,0.03976025092432813,0.13777599505894195,0.0007591189311269897,0.10120947162508627,0.04016071409862865,0.016636308893954354,0.1158845237222171,0.0536953416658809,0.033444562017412395,5.637515721423902e-06,0.014942559701540948,0.03562662982824534,0.05967245534763266,0.012390411433879667,0.024321290502182902,0.011575965025451152,0.0014876056971835582
RF,1,0.11141463414634147,0.613978494623656,0.9968244549929677,0.18860445912469034,0.8940450133931019,0.26064494308467984,0.005853954949302735,0.30350346158700275,0.32793630233127763,0.0006011106974435344,0.0001674042832147782,0.030898824553027393,0.0015119018932573836,0.001028247944925953,0.00041954591556994105,0.0004079216574895073,0.0010968709792165132,0.001250929815922608,0.0007259424005539916,4.988951965323451e-07,0.0,2.656616921827837e-05,0.0007721899852776382,0.0,0.00030432606991814826,0.0,0.0
LDA,2,0.30014224751066854,0.22688172043010751,0.9992172633821461,0.258420085731782,0.8994716084722619,0.26056850558798195,0.0007413411229687923,0.1718975460869105,0.17488428990822907,0.0006011106974435344,-0.0002763535835774933,0.06079205348652552,6.37211171894414e-07,0.01742694128834299,1.6077328026553594e-05,0.00522395521875958,0.0018262962345722,0.04515342084366762,0.03263932867352248,-1.4704873185777956e-07,2.583156057929248e-05,0.0174599782367878,-3.029203878162079e-05,0.0014864175987923333,0.0023125373748860145,0.000528934288823435,0.00014832315429342825
QDA,2,0.039186193793540214,0.532258064516129,0.9918740175395052,0.07299808287863145,0.8833442702671495,0.14283177270910816,0.008076209636045344,0.028119096530045032,0.23433536959133222,0.0006011106974435344,0.010700883272716588,0.04455277578989676,0.0014385777446646263,0.05116653759055752,0.0009572872449930437,0.007299204956522587,0.005240718774201803,0.026332751673904763,0.023387365572950913,-2.779221033846202e-05,9.185644122462477e-05,0.02282098287372436,0.010065583734449591,0.0012747164410285671,0.013049545619418313,0.0010381640475653597,0.0006584842216710518
LR,2,0.09533678756476684,0.4946236559139785,0.9968748707288823,0.15986099044309296,0.8733871892655902,0.2161870043228744,0.006157610601709332,0.146076038425227,0.20540566183278966,0.0006011106974435344,0.0006410344388130262,0.04754320781907122,0.001446420343701882,0.029467830639073767,0.023799298087386168,0.0008132775201701526,0.0005677551540580917,0.006883743272520548,0.025210279686688077,-3.852676777085229e-05,-3.617398805966232e-05,0.026642975482074793,0.0006673071455880253,0.0043922966070955695,0.012531198839295344,0.0007631339025752748,0.0005523150372033214
CART,2,0.007737505776721463,0.6301075268817204,0.9512046775461239,0.015287288854105524,0.7998330074784928,0.06605641756382567,0.03872890406173439,0.03356073012296582,0.3000561610116311,0.0006011106974435344,0.08835442665699425,0.10914716637093544,0.08832040938366978,0.1421522297489389,0.1719882213965709,0.000957556834335005,0.0621844334212359,0.08364756830413611,0.013391531953689584,0.0,0.0073455743233308505,0.028927279500426572,0.07877961806542699,0.0015622702363563778,0.042166861097767926,0.0,0.0
GBDT,2,0.06599342414279004,0.6043010752688172,0.9946210287912634,0.11899216599618885,0.8859743615377988,0.1984870523023399,0.00444202673386972,0.23235790576646748,0.23157367966213802,0.0006011106974435344,0.00028297077651535664,0.16015089650710243,0.008965120040781472,0.0071217661533032,0.0013333398688325504,4.4114619588420114e-07,0.005829305831952669,0.002489289950689666,0.00019974119423176172,0.0,0.0,2.2204460492503132e-17,0.000490309488564522,4.4408920985006264e-17,3.936004391851267e-05,0.0,0.0
NN,2,0.02965036563071298,0.5580645161290323,0.9887559981798627,0.056308994249755884,0.8322885863293625,0.1267837258325415,0.012765052815263763,0.0937504454150535,0.21598346202104546,0.0006011106974435344,0.053418049741684404,0.11280421931828204,0.0007138725773721433,0.0953880125873714,0.0460347329104865,0.01360627211858012,0.09944905741762818,0.04887644965541582,0.04257345084160893,2.803729155840262e-05,0.01752021920064304,0.04718404129128391,0.07685830384189316,0.002589405629025432,0.010806562294744481,0.00966097914848978,0.0020460360563490767
RF,2,0.08875557606522073,0.6204301075268818,0.9959428259700505,0.15529538420131878,0.894443216673309,0.2336349763179867,0.0067829427938199864,0.27964114944944723,0.2892729757197952,0.0006011106974435344,0.00015660689952639028,0.02868771260795817,0.002083803072338064,0.0047036477888771746,0.001005739802170269,1.0489476212294235e-05,0.0007183085474524731,0.0036891830952776373,0.0005089356612780094,7.842599035967623e-07,2.989990882840132e-06,3.3380062152499336e-05,0.0004179124962010672,7.352436596219647e-07,0.00013454958973388998,-1.1102230246251565e-16,9.803248795625664e-07
LDA,3,0.2099502487562189,0.22688172043010751,0.9990220639943741,0.21808785529715763,0.8994595425175232,0.2177631572029718,0.000888018477876875,0.1658182526833255,0.16939994850209422,0.0006011106974435344,-0.00047410018812588106,0.06704063300969583,4.761476228853922e-08,0.020337645802353976,4.223429415157742e-05,0.004509165603667098,0.0024120686281091652,0.03960967322464792,0.032796238814697135,-7.618361966388321e-07,1.5712871555884077e-06,0.018770358286801802,-0.00026440477499889425,0.0014635825632835831,0.0015898569128779184,0.0004931460930420739,7.465994727144931e-05
QDA,3,0.044795442775763854,0.5580645161290323,0.9925811305534872,0.08293384467881112,0.8880461611765652,0.15662269621625471,0.0070931025836062445,0.04030646115243408,0.28269331764986305,0.0006011106974435344,0.019004860991082183,0.060311095810900814,0.0031475262464473186,0.026182024570169625,0.03466368979172829,0.005218387487983245,0.014551452274057231,0.02355778456129425,0.020451921231851043,-0.00033197012268897373,0.0028129373118324086,0.03067209665415822,0.010303548871077761,0.004802615383663089,0.009601040668244677,0.0015450038068002049,0.006684779322241918
LR,3,0.10802668388207445,0.5397849462365591,0.9970442158931083,0.18002510310202616,0.8752096985115659,0.24056714738146692,0.006154400571667306,0.13684395550911044,0.23229233996855697,0.0006011106974435344,0.001667040442550638,0.06712881554945775,0.001193844934908217,0.007374050621158324,0.07614581354344778,0.00031278137348587085,0.003499923102158897,0.0034963996097494123,0.02063252402521869,2.7283258792465403e-05,0.0002123142250530341,0.020676853368911098,-6.918424960802305e-05,0.006144018466909373,0.017623223433700486,0.0006311336741598117,0.0002910214271191869
CART,3,0.016467744372261672,0.5860215053763441,0.9787122786878465,0.03203526818515797,0.7820593505749258,0.09570850006903041,0.021528973535616756,0.009901049157065418,0.3010704231417688,0.0006011106974435344,0.08417356723609153,0.1445514427511048,0.16429185659004975,0.1593186137057188,0.14664215934851577,0.014851282432200064,0.18927610800742217,0.057152189636266004,0.028823334471326144,0.0,0.005539929977730495,0.04539972354869011,0.06254779926949428,0.0,0.05079728538717225,0.0,0.0
GBDT,3,0.07675150879034374,0.6290322580645161,0.9952286030445934,0.13681010289990644,0.886420343926408,0.21860906629496762,0.004440840861380155,0.25874451097756906,0.2582503184122653,0.0006011106974435344,0.0008675885836941343,0.15534801867831893,0.010703370030030657,0.00917960240721194,0.0024060691680606316,5.904230524000908e-06,0.0025657690807827207,0.006586740526685975,0.00023702628668185178,0.0,4.4408920985006264e-17,9.522952459928291e-08,0.0008262589700261058,0.0,0.00024935851011509413,0.0,0.0
NN,3,0.011418166238217653,0.5731182795698925,0.9699160254819227,0.022390254148288175,0.8573834943246931,0.07784239533999614,0.0273465945032357,0.12478988532801295,0.28895058654269745,0.0006011106974435344,0.07823291141892472,0.0957594530777944,0.0005044307917049018,0.13549171050795902,0.039550964222743804,0.011645142413373222,0.0910888496225816,0.07326321583438444,0.030198353576749538,-2.9045004996897107e-06,0.020733372091749813,0.035742497460942824,0.08034979232821426,0.005331758236996787,0.008777448124906839,0.008340058918506888,0.0009064422297231589
RF,3,0.09204173804703317,0.635483870967742,0.9960126323736246,0.16079444973472995,0.8986721274421849,0.2408422727933014,0.007161385841437867,0.308320866007036,0.3272257811998109,0.0006011106974435344,3.485400599658739e-05,0.031168790046991045,0.0011196373278786087,0.0006228963202835613,0.00010006242295337308,5.8756616666411075e-05,0.00012596485363935983,0.001986773571331013,0.0007842151349236159,0.0,0.0,2.8568857373123536e-07,0.00014241575401068295,0.0,0.0003628244886531462,0.0,0.0
LDA,4,0.21597633136094674,0.23548387096774193,0.9990265884834947,0.22530864197530864,0.8999148383725358,0.22503298103543323,0.0008880847038321904,0.16897667611961276,0.17244575035258158,0.0006011106974435344,-0.0014846275060098168,0.0738121733896167,-3.258915049575428e-06,0.02094475947289929,3.944245714531114e-05,0.0029736162071596793,0.0026274523335748866,0.04141812646890804,0.040394204115434665,6.661338147750939e-17,0.0009079433178823093,0.01850718686618904,0.0003109867611368111,0.0015876188066237251,0.0025793833365922005,0.00039313059047714206,0.0002757617234676824
QDA,4,0.05109270531883046,0.5505376344086022,0.9935836280714817,0.09350744224271756,0.8894221699430248,0.1663316048672689,0.006398381423418118,0.03550476488551898,0.2803498061302188,0.0006011106974435344,0.0182999102839857,0.06725954957959997,0.002585661540585016,0.024058269401088128,0.03339745727945773,0.003632348374184824,0.021279181667260928,0.027981907270447803,0.028370484964899557,0.0022796110772439924,0.005562680438458245,0.023236447705915507,0.009129658810764352,0.005042308385380135,0.010674480394750451,0.005237699512696326,0.0004711528507838736
LR,4,0.11533084808946878,0.532258064516129,0.9972646231488376,0.18958253542703943,0.8717982781690302,0.24688698073918391,0.005998441469292102,0.1071545749593489,0.22578500907257093,0.0006011106974435344,0.003968495876514,0.07536964723203095,0.0012684847578625868,0.004359230205925102,0.07231024487871088,0.00012220931436266458,0.0031904299084053456,0.0007113540600330425,0.03015982102805359,1.591117347781168e-05,0.001967905437787332,0.020381494346740903,-5.6216284606813714e-05,0.00719252136506372,0.009776745149009147,0.0020968722083559268,0.00019007142774989382
CART,4,0.015550475545395535,0.5924731182795699,0.977208855588649,0.030305530346781066,0.794699046833735,0.09337848128480206,0.023546196897506054,0.010609420289039252,0.3037475285069048,0.0006011106974435344,0.04801848379935816,0.23176756842763097,0.038699736027880925,0.1975134957423233,0.08331955483220418,0.0017657808168757949,0.2151181308780284,0.08127559206818416,0.010472763138220143,0.0007384557726887398,0.002085825444841949,0.0,0.0779490545312338,0.0,0.05963598877399619,0.0,0.003813026458556168
GBDT,4,0.057653473344103395,0.613978494623656,0.9937355216348143,0.10540889791397452,0.8791309484711792,0.18683686955262627,0.005223810419654055,0.14007292474568264,0.13928947478769452,0.0006011106974435344,0.004259689521246201,0.14422060171073875,0.012308155339061332,0.009525808690184535,0.00033873546428033754,0.0,0.0024706410094201383,0.0015297251392707213,6.47469740015394e-05,0.0,0.0,0.0,0.0013860453257573235,4.4408920985006264e-17,0.00023703814464217653,0.0,0.0
NN,4,0.013501607334206453,0.6096774193548387,0.9729881535947712,0.026418171228887597,0.8572497538511852,0.08791641492207444,0.02157864435923525,0.08334885547210262,0.2564660543915583,0.0006011106974435344,0.07683131855702896,0.11253484163589862,0.0005526736522468267,0.15458237003638475,0.02267500373816713,0.006325266560080855,0.08396043485428809,0.08958398032382106,0.03935144714998284,9.201642493072981e-06,0.017490908585515785,0.034187863992055846,0.08696817381902658,0.0075710826882597225,0.01846280811124783,0.006173032094562059,0.00310572207972446
RF,4,0.08955686396033467,0.621505376344086,0.9959744973938943,0.15655471289274106,0.9019832954556722,0.2349012663929204,0.005861154910443318,0.31991999026481066,0.3288430852026821,0.0006011106974435344,0.0001272414626010576,0.023463038152310146,0.002436398438787979,0.0010488434685590909,0.0002632532407034427,2.731737615202512e-06,0.00012364707100216422,0.0016577334054128866,0.0011147166852616408,-2.2204460492503132e-17,6.661338147750939e-17,0.00013136303163445716,0.00014801704604268108,4.4408920985006264e-17,0.0008576697607189266,-4.4408920985006264e-17,2.2204460492503132e-17
LDA,5,0.21788283658787255,0.22795698924731184,0.9990440400843882,0.22280609563846557,0.901715551986083,0.22238491507033992,0.0008218094808446554,0.1696099422054115,0.17247895407537245,0.0006011106974435344,-0.0013169327710110812,0.08629384820022061,0.00010804577872405296,0.020412299059820116,5.06180854106697e-05,0.001858432791439868,0.003020742065671889,0.04628517729949111,0.04070683730030824,1.4073189665841923e-06,-0.00026049020097418385,0.01766748230636881,7.422472614029285e-05,0.0018944329185525577,0.0027495380815973245,0.00020029326711366036,4.4534835684140185e-05
QDA,5,0.05139470726473894,0.5408602150537635,0.99372324087863,0.09386955304656154,0.8817248352710838,0.16534873051453552,0.006210325822508369,0.04257358283360189,0.2837524505216176,0.0006011106974435344,0.01283197973460697,0.06087094885076525,0.0033076535453088864,0.028145516781143808,0.03849257979725529,0.002731242935031797,0.011270218860798042,0.03700949259341646,0.03246312597320646,0.004209200234250532,0.003940220722090837,0.02244442225016685,0.006931681473780737,0.005531035922951566,0.012420407032963033,0.00362820448798562,0.0016126059461496257
LR,5,0.11875,0.5311827956989247,0.9973486493753619,0.19410609037328092,0.8735855634921519,0.25029378363100213,0.006215740510156613,0.12969669222720684,0.2496836746410757,0.0006011106974435344,0.0037153220717551115,0.09949368295373548,0.0022627873087067265,0.0036685627641559913,0.08162577118809496,0.0011415626688215275,0.0032335196139406273,0.0023741016992241404,0.02916155567762404,9.569768972701453e-05,0.00011167756960555053,0.016373974586543306,0.0009129868302182765,0.0074273301343308566,0.012906749229379377,0.0010108635944742206,0.00016315820535053315
CART,5,0.007550028737133602,0.621505376344086,0.9506636779184248,0.01491882404563405,0.7922787750784338,0.06468682256296433,0.04468355247785036,0.00803627512206343,0.3066346352762776,0.0006011106974435344,0.08586018967027884,0.138771365144795,0.05842639040844031,0.1423090472450597,0.10890190532829129,0.0,0.13536454100972878,0.06951894659905489,0.032380116852871677,0.0033487381796556193,0.0,0.0642995637311204,0.08305553916205506,0.0,0.17685191826654623,0.0,0.0
GBDT,5,0.06360759493670887,0.6483870967741936,0.994050943162075,0.11585014409221904,0.899722987918857,0.20184275349762554,0.005219805818902461,0.24168629200370256,0.24082846156251084,0.0006011106974435344,0.0019646172773372106,0.17501355111972652,0.00452289617163848,0.008454128211297629,0.0018301502199503216,2.2204460492503132e-17,0.0010720138734411576,0.0030451658593498186,0.0007272661240165457,0.0,2.2204460492503132e-17,0.0,0.0008285022948378406,0.0,0.001069017645963899,0.0,0.0
NN,5,0.013135364623648348,0.6021505376344086,0.9725667297509721,0.025709891421619266,0.8803009698564417,0.08608515129374524,0.022389494690302197,0.08010550954103306,0.2683597213005318,0.0006011106974435344,0.06282112975934832,0.10581263590842424,0.0007010264348978002,0.10116162831344162,0.03922202499580067,0.004683375931213795,0.07822450823281588,0.07427552581522348,0.03625292245672489,2.0247234164183504e-05,0.013218924354335582,0.033733844205250565,0.07823871761463963,0.006782551060709796,0.022051371682018428,0.0037839856181079547,0.0019521783935680047
