Model,Iteration,Test P,Test R,Test A,Test F,Test AUC,Test MCC,Test B,Test AP,Test AUPRC,Test AUPRC baseline,Importance_0,Importance_1,Importance_2,Importance_3,Importance_4,Importance_5,Importance_6,Importance_7,Importance_8,Importance_9,Importance_10,Importance_11,Importance_12,Importance_13,Importance_14,Importance_15,Importance_16
RF,5,0.08916218293620293,0.6236559139784946,0.9959441186812278,0.15601882985877608,0.9009097756299191,0.2347851046431025,0.007554671112550176,0.25856017963267297,0.2777106964381485,0.0006011106974435344,0.0003397540369624918,0.033312760751235945,0.0006860906948977785,0.0030959201369185284,0.000584491344988347,1.5435111246686616e-06,0.0016417737666665432,0.0004981455167811122,0.00104904279611584,0.0,-4.4408920985006264e-17,7.263581762284588e-07,0.0001230950121891894,0.0,0.0025403015294379826,6.661338147750939e-17,0.0
LDA,6,0.274025974025974,0.22688172043010751,0.9991739575577067,0.24823529411764705,0.9020519863125528,0.24893190378484872,0.0007803911125279254,0.1702974396915875,0.17327579545096822,0.0006011106974435344,-0.0009589057816971503,0.09019606278215545,6.586755504149888e-05,0.03000269479519564,4.549227429457847e-05,0.002170718561974683,0.004206040097050212,0.03231087608073495,0.04298010546320439,6.661338147750939e-17,0.0007002242219835253,0.017974659535631377,0.00019896414701754407,0.0006154367633913526,0.0021696857136419114,0.0001275567691002344,2.1314233776847936e-05
QDA,6,0.05387764133200575,0.5236559139784946,0.9941860314801025,0.09770287892466646,0.879708731100235,0.16663169301731223,0.005747744321638305,0.04861941393908123,0.28333162487162944,0.0006011106974435344,0.010996783146919787,0.07242055518414736,0.0048823210167733945,0.03264519030699997,0.042862172962659636,0.002556581309576522,0.01676261201709641,0.028921678171971044,0.03169487594552558,0.00503011222366605,-0.007762183854514926,0.02099775965807078,0.00303248965273748,0.0026505705078608164,0.013519468252120092,0.002214849354375814,0.00033285884906888443
LR,6,0.12209026128266033,0.5526881720430108,0.9973421858194754,0.19999999999999998,0.8713142101876589,0.2589162660270044,0.006306410793091589,0.13622010973571927,0.2608006209418143,0.0006011106974435344,0.0052657894341493925,0.11063195294718582,0.0034105121425406226,0.01343134751027215,0.08723868937180287,0.0013906363848055435,0.010347074597940353,0.00015370661098055294,0.0222077884275917,0.00016661721514041883,0.0012239722220136252,0.012711358327011113,3.680695876875362e-05,0.0032762888069288064,0.010354820960436295,0.001298853726141247,0.00040313948335051196
CART,6,0.014567137142425843,0.6225806451612903,0.9744566734921817,0.028468176119182828,0.8007834160394185,0.09252640893167635,0.02385153541345839,0.012649286170940667,0.3187830423284882,0.0006011106974435344,0.05705951835465384,0.11147384170754249,0.13678383705033548,0.13325489945690955,0.06239415651971425,0.00014391802564468482,0.18011931276149834,0.10668729389980998,0.012491549422731719,0.0014042981513892271,0.005025816513554715,0.06066967538515855,0.06881323848655799,0.0015912906472766997,0.11531324412027613,0.0,0.0
GBDT,6,0.06961394769613947,0.6010752688172043,0.9949312794738149,0.1247767857142857,0.8602512012094148,0.20337929065717683,0.0043740460359535825,0.165389257072338,0.16438058373526926,0.0006011106974435344,0.0018257002711696614,0.17378809332441952,0.007208436305182286,0.01962125451636405,0.00012835487917555176,0.0,0.006567084438168114,0.0038788619138116374,0.00020896399678498322,0.0,2.2204460492503132e-17,0.0,0.0010066045956117265,0.0,0.0007642138709653024,0.0,6.661338147750939e-17
NN,6,0.019501102535832416,0.6086021505376344,0.9813707392239597,0.037791279962609337,0.8820445926337431,0.10662073771462681,0.016112461918073036,0.1323406302282031,0.12067146709122029,0.0006011106974435344,0.0654652136681515,0.10995855930802918,0.0018572021453199029,0.13297030279357308,0.05683848881143574,0.006656378871303414,0.07006411171287566,0.07574313437544604,0.041613647118916505,5.6618867697721954e-05,0.010648619363464996,0.02763650968623952,0.05517147160230458,0.0021938168065081197,0.009296245314624451,0.000660177875261958,0.0011103119577546617
RF,6,0.10858040447673277,0.5946236559139785,0.996821869570613,0.1836294205545409,0.8636193491390143,0.25318176263398684,0.005514621626819923,0.25995386330557596,0.28533842741796567,0.0006011106974435344,0.0008995170025615229,0.030297831206291724,0.0007514910574113687,0.004296578642949989,0.00010619558767197557,1.408429544769163e-07,0.003026550774824055,0.0008726629459088198,0.0005788880167058696,0.0,0.0,0.0,0.00016333087953608328,0.0,0.0014817148286973892,0.0,2.2204460492503132e-17
LDA,7,0.14135151890886546,0.24516129032258063,0.9986510558864896,0.17931576877703498,0.8969349366417937,0.18551646100685912,0.001134007588337086,0.15660176402902232,0.16019047324844965,0.0006011106974435344,-0.0008634905630741097,0.08546699807149398,6.545573555880591e-05,0.028271344970012713,0.00011018694739488577,0.003862544830848957,0.0018655353514893448,0.03314254580612062,0.052766137816207224,-4.4408920985006264e-17,0.00199405553140819,0.016606016957536808,0.0010509021497707494,0.0006329419586737162,0.00116877873945187,0.0004264938185122746,0.00018337921330262573
QDA,7,0.04978123480797277,0.5505376344086022,0.9934129901960784,0.09130628622380739,0.8866230986289729,0.16414559282034466,0.006594974844055349,0.03385986446141347,0.2796007222543442,0.0006011106974435344,0.010038546676363058,0.0677542821695482,0.006223124348549014,0.04132062104176837,0.04949002198581263,0.004675677614560514,0.004645200373791658,0.04040686647545717,0.03898990922002184,0.0030444419124891152,-0.009892537249049215,0.018463112457736307,0.014472469439532953,0.0018485149847215832,0.014016623693757202,0.0013578782964067005,0.0017551608518435956
LR,7,0.11118307426597582,0.553763440860215,0.9970707164722429,0.18518518518518517,0.8598466845220959,0.24723432346973934,0.007270796934146155,0.12681969597958395,0.2524232252411125,0.0006011106974435344,0.0073575810260888995,0.11960230482961105,0.0028724096103649012,0.0026688685300920055,0.11337941492137571,0.0031271055670665016,0.011257823859365778,0.0001549181592308546,0.03135493841487393,0.0004406071253913346,0.003177041353864607,0.011765012033821276,0.00019369458710136734,0.0022017696492631746,0.014617353553341438,0.0009066744688402739,0.0008357328299430256
CART,7,0.008167403071861671,0.4591397849462366,0.9661587604451063,0.016049313111950538,0.712801751617372,0.057730971818687776,0.03384123955489369,0.004075096551074227,0.23381615243959433,0.0006011106974435344,0.11435583538351383,0.10395850125120795,0.060525619871911185,0.08400397329443494,0.22481060739265332,0.012185011855646577,0.07237868768752287,0.1869882578224528,0.08882929416117018,0.0015759312320916762,0.01971938432222604,0.019278613088615115,0.09352534463898296,0.0007981520476720849,0.10454049932973508,0.0,0.0037943930316837182
GBDT,7,0.060837307896131426,0.6172043010752688,0.9940425405394225,0.11075735648818139,0.8881397423028345,0.19250671832532215,0.005112738650885905,0.16000562417802672,0.15885357368317568,0.0006011106974435344,0.0029492122571022515,0.15375908632045457,0.010533965947075563,0.008734636540148633,0.00046794286595781555,1.4535299443618755e-06,0.0005407600273638514,0.003837131500854052,0.0010662814343433747,0.0,0.0,9.377612544270165e-08,0.0034852365901312465,0.0,0.00017334516788030107,0.0,4.688806272135082e-08
NN,7,0.013764656810492654,0.6387096774193548,0.9722739306693141,0.026948552762907176,0.8911845027563062,0.09097361423341467,0.02347813973336509,0.07070718834245941,0.29176735281860694,0.0006011106974435344,0.09083518892841555,0.09974830487931248,0.0001639206672734428,0.15384533691183028,0.024457657500519314,0.006590937756565651,0.05933201390324842,0.11466412439590598,0.059663535950718806,-1.3128657561978229e-06,0.011753524458454656,0.027538015669052875,0.08058543497352463,0.001700114266208863,0.010370092167864886,0.002799662781052947,0.0010207531254410984
RF,7,0.0927508705286483,0.6301075268817204,0.9960727434433689,0.16169977924944814,0.8849849841955848,0.2407474452391174,0.0070211438712850386,0.2015813289529168,0.23968735376597516,0.0006011106974435344,0.00023315089188125082,0.03271483289797761,0.0029988901595553894,0.0001986881657811912,0.0003684698408947584,9.377612544270165e-08,0.00018959188161327134,0.0008957261061948607,0.0012471052482277757,0.0,0.0,0.0,8.397652033371727e-05,7.033209408202623e-08,3.486127463325772e-05,0.0,0.0
LDA,8,0.1457286432160804,0.24946236559139784,0.9986698001985604,0.18398096748612208,0.8956536887884807,0.19003517569358705,0.0011380469126869594,0.16102485315996867,0.16412311748393432,0.0006011106974435344,0.0005363474282638281,0.08421784909341674,4.485260313380479e-07,0.02802157410210695,4.534598176741955e-05,0.003991208889785947,0.0010535427949899256,0.043312858120003093,0.052736793711664995,0.0,0.0010774043798566836,0.017256545676769687,0.002168578508875263,0.0010300848835514075,0.004661261927989146,0.0008559222255861254,0.000145232728944511
QDA,8,0.051666666666666666,0.5666666666666667,0.993487321088773,0.09469901168014376,0.8926382362855878,0.16972804122541596,0.006501097481823101,0.03615514480225837,0.2937465535339191,0.0006011106974435344,0.01698855137305033,0.06077124051087126,0.00636122043933125,0.043807627185162824,0.04565290813065572,0.006125654567676997,-0.002135746403381833,0.048367297967055856,0.03167692669963338,0.004160303203597282,-0.008748006862448232,0.01942651461634213,0.014742960944595818,0.0018680212152813569,0.01601305210751176,0.002160146219486303,-0.0003141476323431869
LR,8,0.08317743560224493,0.621505376344086,0.995654551377513,0.1467191267927402,0.8765496095548704,0.22629935703087045,0.00891490914819209,0.14322141238504854,0.27364780913335485,0.0006011106974435344,0.010714524394209479,0.20076697951357353,0.0036307285184063788,0.0002737354369203748,0.11287390811944245,0.0005700317332166582,0.03978681557730905,0.0003988741996613143,0.024447584126663723,0.0004044359224497418,0.0016854262679269817,0.003558784942981097,1.9690292775331742e-05,0.0006587501822137076,0.01907473564997022,0.0010530045637523245,0.0008941366434554121
CART,8,0.00943313673672973,0.5795698924731183,0.963163548647307,0.018564121992801667,0.7714820810297238,0.07056466789489342,0.03683645135269298,0.005719887079352415,0.29462787712250493,0.0006011106974435344,0.11931841984279161,0.23677886545340376,0.11682721655958113,0.2049089155761878,0.06362433702245988,0.003916282616252387,0.11680485753691931,0.09577172267635485,0.01950682320225159,0.0,0.011596842376739414,0.015758289321716523,0.05303125105123294,0.0,0.04054973593029907,0.0,0.0
GBDT,8,0.05465567869659941,0.6204301075268818,0.9933212077024903,0.10046139113780796,0.8779618130561385,0.18280099497456992,0.005700602147228208,0.15255443643077782,0.15146764851318306,0.0006011106974435344,0.002349693320326085,0.1415477287763089,0.00342732196319846,0.0060927327569773706,0.0006007557663628039,0.0,0.0002870566600509328,0.0010137585360110225,0.00017851336046919019,0.0,0.0,0.0,0.0011365649633890752,0.0,5.099740976219902e-05,0.0,0.0
NN,8,0.014381439203326535,0.5838709677419355,0.9756963835112104,0.02807144518830615,0.8692604915738321,0.08892267102595512,0.019158611529656793,0.10880387356795021,0.22221033127309558,0.0006011106974435344,0.06562137675065312,0.11375290700934053,3.5702672093829156e-05,0.1155457328354694,0.015143539543176243,0.00692187797849324,0.07071447954160633,0.08054634955876247,0.04348145905517984,3.1396822192775174e-06,0.017181731534743984,0.03350094751124113,0.0659697469191868,0.0013400836501048729,0.022497123826824027,0.005094874468776966,0.002221885827698733
RF,8,0.10157494248805521,0.6172043010752688,0.9964883500868702,0.1744415742288406,0.89026488583314,0.24943372925436175,0.007579541986230145,0.34257986055698797,0.358875813047474,0.0006011106974435344,3.4760767428010374e-05,0.028441753288256422,0.001111873605364333,0.00013310009979705661,3.911146993194059e-05,1.4577096018486557e-06,0.00016779358832039737,0.0006236978728652697,0.0009454255951379497,0.0,0.0,-2.2204460492503132e-17,8.089166975027151e-05,0.0,0.00020986533005911133,0.0,-4.4408920985006264e-17
LDA,9,0.14634146341463414,0.25161290322580643,0.9986678611317945,0.1850533807829181,0.898792781773893,0.19125715236639268,0.0011558129032099365,0.15711993990772322,0.16031936397727434,0.0006011106974435344,-0.0004213231767121739,0.09193686953658047,-2.2372726020680745e-07,0.02943888308192375,0.00018582786245622263,0.003402623157382445,-0.0012416415495527077,0.04411011139827763,0.047061610907867514,2.220446049250313e-16,0.00567063588656862,0.019025497748409004,0.0014525716106216669,0.0005844203495158462,0.004379371630667661,0.0009265888215122864,-6.667072358590431e-06
QDA,9,0.050042730984711806,0.5666666666666667,0.9932733773889303,0.09196405200244308,0.8889663998088195,0.1669935590255985,0.006709864667778683,0.03553694958814433,0.29575346226679267,0.0006011106974435344,0.021279818369260895,0.06528620980963487,0.00821383314599895,0.03643971176769587,0.0515210768977441,0.005048271393695458,-0.0008145014640712934,0.04549095604922711,0.024522342299128662,0.0030085947064339537,-0.014378861532513932,0.02064886274959008,0.020770078179253824,0.0011840094072838037,0.01612626092683933,0.002259824311456926,-0.0005197184258192821
LR,9,0.07256876227897839,0.635483870967742,0.9948989616943824,0.13026228785541108,0.878896163232934,0.2135951430044308,0.009061803774958247,0.14759740585939654,0.2950491904744874,0.0006011106974435344,0.008611933433085795,0.3800294335583731,0.00457124012915322,0.004412349028844709,0.09765269832974177,3.042690740850951e-06,0.02753433765992024,0.0007034879974799457,0.017260692373227183,0.0009475296930820054,0.0028598160782937754,0.008717756427236734,0.0002378220777639939,0.00024811353174059025,0.01597005455365521,0.000961266546868167,0.0004090629228445275
CART,9,0.010590551879512515,0.6419354838709678,0.9637349269876727,0.02083733268180311,0.8029319821466847,0.07925338310218562,0.036265073012327294,0.007013687456255558,0.3263706360807501,0.0006011106974435344,0.11444159465631912,0.2696716891945103,0.08818142848960833,0.03756919884162972,0.04213945457083736,0.0,0.17551694420779068,0.07608939514887707,0.028243866293429943,0.00027173913043476716,0.0,0.00529891304347827,0.07119484675577574,0.0,0.07067530731176479,0.0,0.0
GBDT,9,0.060834906649884626,0.6236559139784946,0.99398630760321,0.11085626911314984,0.876395145445086,0.19351256965249633,0.005335201341837663,0.17043096015045966,0.16931346427694188,0.0006011106974435344,0.004012100960058463,0.20289013112207277,0.0022203140772771635,0.004334626178595235,0.0009882927999198543,0.0,0.00014152986490454378,0.0013500150344718965,1.883783532241612e-05,0.0,0.0,0.0,0.0014858622269632304,0.0,4.4297997551501214e-05,0.0,0.0
NN,9,0.008466489965922,0.6010752688172043,0.9574458871101184,0.016697782092450153,0.8725534426069812,0.06775376145678172,0.03539825771879796,0.10675040033298652,0.255507883226865,0.0006011106974435344,0.0777541273204992,0.13057000336485808,6.577581454636494e-06,0.15891013949842142,0.02923470958411791,0.007308901123289924,0.05392086498328321,0.1049515317263154,0.03603888200803278,2.8637089327432363e-06,0.01452278527910431,0.025903544913695,0.06371573393280312,0.0010061014898446353,0.02582483766349992,0.005418025436894669,0.0009776657550527145
RF,9,0.09533137446947437,0.6279569892473118,0.996194258294035,0.1655328798185941,0.8865830001313377,0.2436844712380812,0.007550706516132524,0.30771695958528966,0.34006109394777945,0.0006011106974435344,0.00012081272059507597,0.031774125852848334,0.0006217604292699797,7.702929574238127e-05,4.407427029118338e-05,2.9084543846868983e-06,3.877193422061609e-05,0.000757406267227001,0.000739798931836555,0.0,2.2204460492503132e-17,0.0,0.00017077101783371517,0.0,9.374172209142273e-06,0.0,0.0
LDA,10,0.13631406761177753,0.26881720430107525,0.9985366509472987,0.1808972503617945,0.9012067439469144,0.1907513567862602,0.0014266736124042465,0.126759419715718,0.1417400351231785,0.0006011106974435344,0.00028354745732164235,0.07900489125217472,-2.809718816276785e-07,0.02166162087995722,4.533013025402877e-05,0.002492033276436589,-0.004565512106375858,0.04029745556546775,0.06389576879760436,8.881784197001253e-17,0.006606164054798946,0.016976461580607484,-0.00013472601729365153,0.0005028928396658916,0.0018139076398597353,0.0006965292948309054,0.00018459852630261508
QDA,10,0.030345625930213328,0.3946236559139785,0.9920562898155043,0.056357493857493855,0.8671627112407884,0.10771720760873717,0.007923215840858304,0.024450495628902145,0.17009452177010048,0.0006011106974435344,0.008293821662463818,0.0566888868596475,-2.809718817387008e-07,0.048090163876850014,0.00015092872914075351,0.0036463125952670206,0.00903006164991369,0.032840555481410225,0.05994703680029219,-2.2204460492503132e-17,0.002439210562669647,0.021927888566551722,0.008158908330582082,0.0009873820210775542,0.004947633865540912,0.0013677711203051502,0.0004010405325353794
LR,10,0.07753060418586284,0.6333333333333333,0.9952499327790187,0.1381494077635745,0.8747315597155265,0.22048138536591233,0.008123626274925888,0.14702083212541345,0.29547348976061155,0.0006011106974435344,0.011093846949933206,0.3911348220160202,0.004578624127523833,-2.8612303290320718e-05,0.08705127034412041,0.001277579146267005,0.03125287703499746,0.0003344501965633961,0.020663374612785758,0.0008748527824412377,0.0023582438320818968,0.011601469482941561,7.839115500523075e-05,0.00038221541645897526,0.0038644404327904613,0.0008934437552829966,0.0012704143632827237
CART,10,0.011029208003103697,0.6419354838709678,0.9651840562174236,0.021685827930038686,0.804592850506823,0.08101072060096412,0.03469266221561556,0.007939240215921206,0.3231938330476565,0.0006011106974435344,0.09186649621039174,0.11670131986541446,0.14220096982127853,0.07116277871825308,0.06253443661625566,0.0,0.1669714275010595,0.04961434267798985,0.03281079587626936,0.0,0.0018604084862873238,0.01787786620587275,0.02238222009932358,0.0,0.03106268248538362,0.0,0.005939534851049877
GBDT,10,0.050185392773993275,0.6258064516129033,0.9926554614461819,0.0929192943242596,0.8568413911212348,0.17580846127064917,0.00604312936825346,0.12658331745464432,0.12571486060313256,0.0006011106974435344,0.0023476371435461997,0.1698050523427201,0.005077208731669525,0.002362271095720114,0.0007337580691612278,0.0,0.0026240900608538453,0.003289010018989047,6.106455563128498e-05,0.0,0.0,0.0,0.0017004886569309762,0.0,2.107289113044697e-05,0.0,0.0
NN,10,0.007481467297644774,0.5881720430107527,0.9528483598080583,0.014774998649451677,0.8517762586796047,0.06251907986525318,0.04249957417338459,0.06736200002255989,0.258156161735466,0.0006011106974435344,0.08638068411970332,0.11904661557661274,5.947238163406254e-06,0.13380133883101647,0.019972652070177333,0.006993296479188093,0.06274640648670413,0.07727813172430101,0.04368852862049823,-9.365729392030175e-08,0.025514120007773554,0.029717154972382764,0.09110930040342875,0.0012524789914982292,0.009557773672466375,0.004490562856921976,0.0010366925863227073
RF,10,0.0887218045112782,0.6344086021505376,0.9958633242326467,0.15567282321899736,0.8925717318418769,0.23621811144771182,0.006983213395446757,0.3233605413430102,0.3355820260391889,0.0006011106974435344,0.0006036915022396006,0.02997733493487307,0.0008901423356724614,3.8610219415602384e-05,2.1822149481720566e-05,0.0,7.72672674775876e-07,0.0006162181653004417,0.0006455563126186448,0.0,0.0,0.0,5.813776519654201e-05,0.0,1.1168632299107806e-05,0.0,0.0
