Model,Period,Test P,Test R,Test A,Test F,Test AUC,Test MCC,Test B,Importance_0,Importance_1,Importance_2,Importance_3,Importance_4,Importance_5,Importance_6,Importance_7,Importance_8,Importance_9,Importance_10,Importance_11
LR,1,0.0,0.0,0.987962089565647,0.0,0.5678262578214766,-0.0007384169990019864,0.017986779942937296,0.030066616626008714,0.005910583599174379,0.01588489866766758,0.0028905516982549615,0.009760977669356508,0.010603889097391739,0.0033865406267592933,1.782698442485131e-05,0.0027962563332708744,-0.0018936479639706238,0.07400168887220884,0.0106004878964159
LR,2,0.07017543859649122,0.010498687664041995,0.9799673887724202,0.0182648401826484,0.7430827247191711,0.02048730348111641,0.02340395059843173,0.006940481701244283,0.007808638078806029,0.01596192961045888,-0.0007341946162801926,0.012945194910855839,0.0033796237848757295,0.0,0.0,0.0,0.0,0.04627530193999072,-0.005564673371768425
LR,3,0.03763440860215054,0.027777777777777776,0.9803740048139233,0.0319634703196347,0.7173207260611252,0.022539897880283433,0.02441227180216403,0.03332837332341332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1475431417529501,0.0
LR,4,0.07692307692307693,0.02413793103448276,0.9834161771351108,0.03674540682414698,0.6366159845901226,0.03606025240881444,0.022198340422831968,0.0,0.018884637188208632,0.0,0.0009125409423029085,0.0738085789871504,0.0004097379692618253,0.0,0.0,0.0,0.027537005542957925,0.07772282060972538,0.005851127488032315
LR,5,0.2795031055900621,0.234375,0.9873332370081395,0.254957507082153,0.7215139283862395,0.24960035406706987,0.016285907401594982,0.016544589774078532,-0.0006287752675385949,0.026428537455410316,0.0002525564803805613,0.011754340071343683,0.003766944114149906,0.0012482758620689927,0.0007146254458978207,0.011206183115338964,0.1508518430439953,0.09749108204518439,0.0036818073721760934
LR,6,0.0,0.0,0.9890122467666247,0.0,0.6584859655100695,-0.005516728461946211,0.013284114858558082,0.0024869791666666252,0.010234374999999952,0.005495876736111116,-0.00021158854166667407,0.011673177083333309,0.005218098958333295,-6.5104166666607455e-06,-0.00013400607638889284,0.0033333333333333435,0.09058756510416659,0.017569986979166608,0.01187608506944442
LR,7,0.0,0.0,0.9902369054229132,0.0,0.6078520714029618,0.0,0.01623450653753296,0.017386789035140616,0.018814152880086876,0.012918729622026226,0.0016978625769833444,0.01791571066296329,0.0023741094070763857,0.001842772612003296,0.0006400193213378369,0.0030527714044196854,0.023028619731916323,0.015473976572877546,0.029438473614297654
LR,8,0.0,0.0,0.9863254806390468,0.0,0.6730813458107492,-0.0007897009339355277,0.020804880178145597,0.1044419487432896,9.748208710489426e-05,0.0005503021046247225,-0.0003625255497406332,-0.0006626086565890699,0.010590957076435804,-5.839940702143664e-05,0.002194470025381223,0.002437501403831788,0.0006679993710832166,0.08026594191505125,0.005263134251252133
LR,9,0.0,0.0,0.9703659675638957,0.0,0.49580607650186886,-0.002997461706910889,0.032289936351519145,0.03747686504977854,0.0001041620981536262,0.01693017850094296,0.0007689355730012392,0.0003689531160914861,0.0017005833077497145,0.015298561466602422,0.0062931450374984045,0.0013981842901627183,0.0005098460593834009,0.0840460944695409,0.013981733257313356
LR,10,0.1891891891891892,0.020895522388059702,0.9852808157223912,0.03763440860215054,0.5811181305296588,0.05874745541013825,0.021754189809202466,0.09005794994984102,0.003194828694754448,0.00966264626236446,0.025387711762352903,0.02705083553062848,0.005332945185253535,0.0030695881092651645,0.008989425757255342,0.0046112829620446275,0.029650666728100218,0.026069477110084026,0.01811075205086703
LR,11,0.0,0.0,0.9891117478510029,0.0,0.6896305868722428,-0.0011992059222723569,0.016806255681528305,-0.0047188237914901785,0.001895210514591361,0.0020158609935398974,0.0003541100467811642,-0.0007867231009132336,0.0026265092448208406,0.0002407663176655195,0.00013588772555146457,-0.012891690799732514,-0.002104789485408665,0.040899353976386846,-0.0049041657384717215
LR,12,0.3888888888888889,0.046052631578947366,0.991685764536588,0.08235294117647059,0.6892855173369457,0.13163525839383344,0.014596764421126283,0.0160254299919377,0.009007995162590765,0.002763202096210726,0.0002823501746842316,0.010100275463585051,0.006243617307175509,-0.0015293267938726097,-0.0006271835528083303,0.003354441010481124,-0.0006936979306637614,0.06151572158022038,0.034143711367911944
LR,13,0.0,0.0,0.9948240843870799,0.0,0.6688315315255232,0.0,0.013065966907124294,6.319252077564563e-05,0.002962257617728481,0.02204553324099725,-0.00037742382271468424,0.016183344875346273,0.004588815789473721,0.008936980609418277,0.002644563711911352,-0.003788954293628821,9.262465373964801e-05,0.06264889196675902,0.011954639889196716
LR,14,0.06289308176100629,0.03115264797507788,0.9762261615587369,0.04166666666666666,0.6589332690241041,0.03299744891718778,0.027514063896388007,0.046095177054959115,0.0,0.07159429578593177,0.0028008331998076396,0.0017016503765421743,0.01215510334882226,0.04075308444159591,0.0,0.04411953212626174,0.0,0.013626021470918093,0.0
LR,15,0.0,0.0,0.9829561671763507,0.0,0.6782970480689858,0.0,0.02219719427997944,0.039861026193456925,0.0034231034248502156,-0.002143515687930142,0.0016614745586708058,0.0026269154996554135,0.0017790005919973372,0.0061237759726710415,-4.7553886317208696e-05,0.0016688502634873315,0.005829524169990563,0.024278685183567662,0.006857464504420552
LR,16,0.053691275167785234,0.016701461377870562,0.9737508042033026,0.025477707006369425,0.6875960145702624,0.01873974757562006,0.030083891331229684,0.07542238044000826,0.0031019779766947586,0.01131441587875739,0.03196756026647749,0.0001836038552231356,-0.0005716444220599026,0.06898491334905339,0.0036971452118770287,0.0013782880428562239,0.014201826881252799,0.0016507749364712554,0.0075859069160505
LR,17,0.11351351351351352,0.06774193548387097,0.9896381353218354,0.08484848484848485,0.7374241257743481,0.0826808691474397,0.013833689520550614,0.016639310323787026,0.0049650672721964105,0.019786960482215576,0.015056332564798857,0.010679782602063348,0.004993179074359056,0.014138188030909982,0.007105181724277765,-0.00353110385676485,0.008525416120048378,0.09039164752594357,0.01864780052388204
LR,18,0.046296296296296294,0.013642564802182811,0.9635271485218484,0.02107481559536354,0.6704695771025504,0.009690832610721232,0.037085056994853614,0.04895671175858487,0.006666181061394427,0.01319573361082207,-1.3735691987437627e-05,0.0023540062434964206,0.0045400624349636095,-0.0007367325702392514,0.004281997918834634,0.012787304890738916,0.024573361082206112,0.12597533818938617,0.020272944849115616
LR,19,0.03571428571428571,0.0297029702970297,0.9833178005591798,0.032432432432432434,0.4541949961295876,0.024194603856109664,0.021163735185433418,0.008107108092665127,0.032449594166267984,-2.160848258581094e-05,8.935600766057927e-05,0.003724141011634252,0.013248921902365308,0.003251378680747141,0.00023320782670022133,0.013835310233412468,0.04433457599169157,0.1264674504782342,0.014446526915682134
LR,20,0.2222222222222222,0.028368794326241134,0.9917396061269147,0.050314465408805034,0.5623017916413011,0.07697812203339996,0.015899693145609392,0.09124399568669728,0.0021512596804233786,0.01314331928242316,-0.0009410842074307312,0.007146848348201074,0.014913733947652141,0.013261444956376734,0.0002538966767963391,-0.0007014018233507668,0.002416429761787997,0.00627781590040184,0.019230957749240198
LR,21,0.0,0.0,0.9871248743598334,0.0,0.6133310778073549,0.0,0.018751796901593367,0.003058699260600717,0.0012378652985262973,0.004946431266032958,0.00798148986469498,-0.002011468236004155,-0.00039032241838929946,0.02268950254011377,0.006177254665258381,-0.007166138524219013,0.010118706302499936,0.008815451939037345,-0.005835219556360305
LR,22,0.0,0.0,0.9894332769224419,0.0,0.5997341669856663,-0.0006626391622089185,0.01682546239422637,-0.007120133773717896,0.0012136371802490276,-0.007117922637885088,0.00011774298309863429,-0.0016929008720167448,0.007178452481308972,0.0010817982062160114,0.0020334157902737625,0.0022650322687635337,0.01029366647779879,0.021315902212517758,0.022850154088528373
LR,23,0.0,0.0,0.9884855661263321,0.0,0.6466631892658172,0.0,0.017677372902833027,0.023680584390618997,0.007495271049596353,0.0004459823144944197,0.0003429450211457352,-0.0030377547097270472,-0.0005468665897730984,0.009773933102652888,0.005811149557862394,0.004738792772010813,-0.0015095732410611352,0.007978931180315275,0.015029296424452165
LR,24,0.0,0.0,0.986711959236687,0.0,0.7182312555386035,0.0,0.019497419679855615,0.027825813590865733,0.030256023338866365,-0.00031613097932694514,0.0014169307378905538,7.544892108055646e-05,0.00412127156581672,0.001430511543684987,0.0014046074141140785,0.005946129470348694,0.016500930536693457,0.027499622755394682,0.016315326190835623
LR,25,0.0,0.0,0.9863071494323412,0.0,0.7249145040088756,0.0,0.01948357754275837,0.023048504720447727,0.005888263892814804,0.0022495618746113167,0.00034286844931878945,-0.007139041212052688,0.0041824014924529695,6.0206908248039426e-05,0.0007730793148284177,0.014602012550172438,0.018403244954491547,0.049416727910000555,0.01789077958053027
LR,26,0.0,0.0,0.989884799100871,0.0,0.6501502034251112,0.0,0.01654191392254361,0.014987642115669764,-0.0014706274666730136,0.007470046842266287,-2.236188593092159e-05,0.002405903537885745,-0.00011078941380480157,0.0002664595249864066,0.0002570439940681402,0.0027148114147619085,0.009665356338613828,0.07378716192359289,0.00967131950819533
LR,27,0.1509433962264151,0.05755395683453238,0.9915421211975588,0.08333333333333333,0.6274886621907119,0.08949451600055558,0.0171276588804497,0.15115869341563787,0.0018038408779150084,0.012609310699588505,0.04969007201646092,0.0020241769547325815,0.007127914951989056,0.019560185185185208,0.012462277091906771,0.01335905349794242,0.00999871399176957,0.009590192043895773,0.023027263374485574
LR,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027129030588478754,0.02139899591118464,0.07076134775632718,0.011391749909424886,-0.000657833445473921,0.00784741990580189,0.04633766368200394,5.95207287406696e-05,0.013327985093939154,0.003646291599813578,0.0025712954816002665,0.0028657936959783914
LR,1,0.0,0.0,0.9880070071418946,0.0,0.5685703495289915,0.0,0.018079362865412958,0.023170623006192416,0.007218286732970425,0.021622724713829845,0.0038847579283166622,0.006908191030211919,0.010893694877087533,0.0038508632013509736,4.339463313840497e-06,0.004480671795834046,-0.0008803246387691033,0.07348505817226485,0.00925806905610802
LR,2,0.0,0.0,0.9822501747030049,0.0,0.740511208509295,0.0,0.02277743032115214,0.015375163068636089,0.015865561306793417,0.005894457770483474,0.0014160669949080384,0.010979253461263295,0.0017408015261821453,-1.2484394506939723e-05,0.0001402740955827264,0.0032624949150640292,-0.0006626548275330268,0.04592012792997511,-0.001389414916747378
LR,3,0.0,0.0,0.9883354934271431,0.0,0.6677752576614511,0.0,0.017797181663090224,0.026621268798093078,0.01181226362452723,-0.00013454026908061857,0.0008759928630968083,-0.012344362466502746,0.002598080751717102,-1.8737815253433433e-05,0.0006838613677226935,0.001476429619525832,0.0009815308519506294,0.08635280826117206,0.0071340098235751935
LR,4,0.0,0.0,0.9868956168097605,0.0,0.648664424655804,0.0,0.018887591321053637,0.0005835852859662705,0.01638447971781314,-0.00020187704711507325,0.0033692365835223947,0.04004818594104309,0.00128243890148656,0.0006131897203326853,-2.5195263289923275e-06,0.007027588813303143,0.005526581002771503,0.058700869236583506,-0.00034423028470644825
LR,5,0.1939655172413793,0.234375,0.9839136926263065,0.2122641509433962,0.7192443498533534,0.2051448639134463,0.017307612595199508,0.028543281807372357,0.00013472057074928045,0.014927110582639892,0.0,0.0023043995243758886,0.0012715814506541578,0.00038692033293721286,0.0017977407847801663,0.009582996432818236,0.1753558858501785,0.09544292508917969,5.1248513674373444e-05
LR,6,0.0,0.0,0.9909579947350349,0.0,0.6595170347687174,-0.00448883630037345,0.012485453324211927,-8.409288194437537e-05,0.005741102430555656,0.009754774305555625,-0.0004345703124998268,0.0006304253472223298,0.004398328993055656,0.0014941406250001288,-4.9370659722103305e-05,0.013582899305555673,0.04323838975694454,0.01273383246527784,0.005875108506944571
LR,7,0.08070175438596491,0.10900473933649289,0.9791782343142699,0.09274193548387097,0.6456899188171878,0.0834021454527655,0.02831347368247417,0.020359859920299407,0.03844704745803638,0.047293805096002874,0.040367105422050464,0.030621905566960473,0.01652215915952173,0.11943002052892146,0.0009395000603791281,0.0006690013283418894,0.014795314575534268,0.01984784446322907,0.010457674193937883
LR,8,0.0,0.0,0.9859644372235762,0.0,0.6671433216089904,-0.002369530611444273,0.023590661242454302,0.1155659127153478,0.0,0.0,0.0,0.0,0.0,0.0,0.0021154062127984653,0.0,0.0,0.10388580669796274,0.0
LR,9,0.0,0.0,0.9705357900993462,0.0,0.5049687520828938,-0.0019621326596126467,0.03244274863820763,0.029748804876978972,0.0013406210253934959,0.014983114775667583,-0.00027038287794403095,-0.0008634489715364068,5.317749221520618e-05,0.01184344984869079,0.005878031665277806,-0.0015050874961625826,4.2103416516736655e-05,0.0904662076224726,0.013584053330994128
LR,10,0.19230769230769232,0.014925373134328358,0.9855686210015624,0.02770083102493075,0.5932519418167428,0.05011058899177509,0.02066744112291266,0.09303788004130002,0.0032497209313039786,0.011799736534019067,0.005071552585338468,0.027291724696898844,0.003013062299861069,0.00016369237728830477,6.492404932778584e-07,0.0006814930855887358,0.012949646163931083,0.04226674988114707,0.00023820843133022241
LR,11,0.0,0.0,0.989199911836015,0.0,0.6886845725147399,-0.0006923313393290573,0.028247494735685566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09957282245488971,0.0
LR,12,0.4666666666666667,0.046052631578947366,0.9918456536801151,0.08383233532934131,0.6817029897429081,0.14469891522739375,0.016532130287913952,0.011960830421929702,0.004809023112066746,0.006193899489384669,0.0006130744423542778,0.007911515721580243,0.0038312953507122715,0.00039908626713252015,0.0014972453641494798,0.005909029830690771,0.0017226552002150397,0.05940876108572977,0.02081530502553084
LR,13,0.0,0.0,0.9948240843870799,0.0,0.6720727848101264,0.0,0.012498811195983398,0.0045541897506923504,0.0032089681440441663,0.02809556786703591,0.000797264542936138,0.015044148199445839,0.0028878116343489467,0.009530817174515071,0.0026592797783931976,-0.003112015235457166,0.0013166551246535762,0.0600510734072021,0.0082955332409971
LR,14,0.3333333333333333,0.003115264797507788,0.9833583130911158,0.00617283950617284,0.6632010409974609,0.03088033116516026,0.021658980129527307,0.0339400737061369,0.005111360358916883,0.020333279923089198,0.0013395289216471928,0.002541259413555519,0.008476205736260201,0.014667521230572045,0.0025092132671046485,0.02152860118570741,0.0019323826309886494,0.018314372696683255,0.0017336965229931335
LR,15,0.0,0.0,0.9829561671763507,0.0,0.6771156127496173,0.0,0.022365125914077983,0.03783377490513493,0.003183878262051154,-0.0013159810172648444,0.0005885036053610681,0.004005687056608709,0.00012674566434729418,0.005195892897002263,6.24023446978761e-05,0.004167370270086845,0.006493337603478344,0.02453169126852426,0.014256072825380306
LR,16,0.0641025641025641,0.020876826722338204,0.9736221316748874,0.031496062992125984,0.6814197247798681,0.02520150532836308,0.03036047721424873,0.07605721022870351,-0.00012728646322206493,0.01197185275062378,0.01896968933861396,-0.0025250681074151294,0.00017101256839358037,0.047501602527414644,0.003604999885533711,0.0003890707630319179,0.018667212289095847,0.0072765046587761175,0.003292564272795917
LR,17,0.16666666666666666,0.07096774193548387,0.9908961983622306,0.0995475113122172,0.733406210242203,0.1046586061512006,0.013683799287480316,0.01855962970872691,0.0029482960761155084,0.013389934667300162,0.03121408117991118,0.02079976987548,0.00882039391390379,0.059681791833194574,0.0152327177792984,-0.003100971491581661,0.00526723645730276,0.05282952916000192,0.018491376868127407
LR,18,0.043478260869565216,0.001364256480218281,0.9703977071964195,0.0026455026455026454,0.678650704126862,0.0026434980548688852,0.032293923189624485,0.06587471383975015,0.002066805411030126,0.010287096774193483,5.879292403743186e-05,0.003115504682622161,0.0014938605619145618,0.00028335067637870194,0.0017001040582725225,0.001468886576482764,0.02318563995837657,0.09691727367325687,0.016484911550468228
LR,19,0.034482758620689655,0.0297029702970297,0.9830382106244175,0.031914893617021274,0.45050483033061983,0.023473237061046655,0.020920090326764125,0.012866781192244714,0.03812635285665629,2.5330874073370425e-05,0.006275561197046619,0.0049781402559888836,0.009274468675145031,0.008203927495258601,0.0022476172041489663,0.009213756469981705,0.027798801017701824,0.11515186426671678,0.0136683237512772
LR,20,0.5,0.02127659574468085,0.9922866520787746,0.04081632653061224,0.5453511281479231,0.10196164651178964,0.015230305308870732,0.0868086462111558,0.00035780805803358183,0.010720027448289437,0.001611606705224955,0.01182286050387218,0.016345946475835715,0.028673169297127776,-0.00015439662778151674,-1.4704440740809233e-06,-0.0006254288795215724,0.00958484462307616,0.02636408195274973
LR,21,0.02,0.0037174721189591076,0.9848274541712535,0.006269592476489028,0.6484949320962908,0.003095425190530269,0.021728540533008944,0.0,0.0,0.0,0.0,0.0,0.0,0.03665761279613702,0.0,-0.00029676575624966174,0.03649766108344654,0.013690961219254593,0.021623660781650855
LR,22,0.0,0.0,0.9894745531844636,0.0,0.6030200266323783,0.0,0.01691358480953565,-0.006896256270642986,0.005538618869280487,-0.0036995066403172406,5.527839582120109e-06,-0.0007827420848246502,0.007976119733005337,0.001925622918422909,0.0011956717016072594,0.007230966957338913,0.010589958679399158,0.02122192893962218,0.03337930653252448
LR,23,0.0989010989010989,0.031914893617021274,0.9855048793434322,0.04825737265415549,0.6421929567838467,0.05002239570786048,0.01906706232548121,0.03034186851211067,0.009988158400615066,0.0033926951172625454,0.0022763552479814876,0.002241906958861839,-0.0013178008458285984,0.006887504805843814,0.0022643598615916583,0.0037588619761629526,0.0011206459054209582,0.03343729334871197,0.0430415993848519
LR,24,0.1,0.022556390977443608,0.984314117294435,0.03680981595092025,0.7171629331530527,0.04152125227537964,0.020013763138078074,0.029366983552135163,0.04007821538151999,0.0,6.865851818311785e-05,0.0,0.005217670137316976,0.00025149640360135896,0.0015630501483828274,0.0,0.01636512247874855,0.04904632563754332,0.031300236406619344
LR,25,0.0,0.0,0.9863071494323412,0.0,0.7244950167506241,0.0,0.019546211251666896,0.026209791395782632,0.0033168918536942817,0.003143902990559044,0.00016394369382100038,-0.007200096104923959,0.002355701283283329,0.0021496410198427853,0.0011087398948498085,0.008423031262366409,0.015380745095822167,0.04458307422692061,0.011872067386511299
LR,26,0.0,0.0,0.989884799100871,0.0,0.6571303480128818,0.0,0.01653582409965001,0.015535390626838997,-0.001136925358378571,0.005333270563127268,0.00019631381964551052,0.004991643716310112,-0.0005881568313599539,2.9815847907865846e-05,-0.00019293992106645953,0.0014177435680154727,0.014141578199907422,0.07155536724493725,0.010161005578702097
LR,27,0.0,0.0,0.9933201979912538,0.0,0.6808203944826723,0.0,0.013713532286441732,0.12326581790123456,0.004729723936899832,0.009350137174211227,-0.001318372770919085,-0.0034700788751714784,0.005838477366255135,0.002699974279835304,-0.0005501971879286804,-0.001164909122085045,0.01025998799725647,0.03201453189300407,0.007788708847736614
LR,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021750426996532245,0.0011800631437296038,0.06996376999120131,0.054126598002173766,-0.00021427462346672587,0.011373117333471327,0.0984571191967289,0.0050380415092387,0.02659489674447495,-0.002675844935562344,0.005548367061746306,3.726515190725088e-05
LR,1,0.11724137931034483,0.06367041198501873,0.9830211561784126,0.0825242718446602,0.5517431497589278,0.07828575076288255,0.02038923498772694,0.03225347157065104,0.011250820979545838,0.030019351660724246,0.01364479733533488,0.013436503096265606,0.0005519328204164564,0.004948278288609398,0.011877111090260729,0.0025913632951772626,0.030264707262150404,0.06857571777068858,0.07240769844248443
LR,2,0.0,0.0,0.9822501747030049,0.0,0.7420385325340308,0.0,0.022726894933424835,0.008486582782757579,0.020526869503008926,0.0029503850523924457,0.0006933748544656782,0.005450911080250864,0.004006929540321891,-1.40274095516979e-07,-0.0006079479302556479,0.006089859585630375,-0.0006996871887668066,0.04421677958731367,-0.003389723519757548
LR,3,0.03571428571428571,0.031746031746031744,0.9787076467320867,0.03361344537815126,0.6845605147579201,0.022926928099055215,0.024085164525669563,0.020383505211454912,0.009267365201397103,0.0,0.0,0.0,0.0,0.0,0.0,0.0011405956145246865,0.0,0.12185573260035414,0.0
LR,4,0.0,0.0,0.9868956168097605,0.0,0.6455279777693571,0.0,0.018891090961858932,0.0008934870244394544,0.01462396069538927,-0.0013120433358528194,-0.00017668178382459487,0.045229276895943624,0.002722348198538738,-0.00013699924414207755,-5.7004283194728164e-05,0.0070855379188713655,0.0076086545729402875,0.0598059964726632,0.0023107205845302125
LR,5,0.3515625,0.234375,0.9889226027067379,0.28125,0.7422964974964756,0.281670148511523,0.018891392352907738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13013935790725328,0.13424256837098694,0.0
LR,6,0.0,0.0,0.9947922627904315,0.0,0.6335677208944194,0.0,0.012523212024392112,0.013634440104166678,0.00952799479166675,0.0056830512152777676,-0.0001600477430554692,-0.0006618923611110938,0.001186523437500009,-0.00019856770833328596,-0.00013834635416665186,0.023436957465277807,0.047667100694444506,0.008140190972222272,0.00455837673611117
LR,7,0.08235294117647059,0.0995260663507109,0.9803812696650009,0.09012875536480687,0.6455247141527469,0.08067009023529247,0.02623013333857802,0.043258060620698056,0.03335104455983582,0.024364207221350177,0.03103731433401773,0.018067866199734394,0.012776234754256844,0.08845550054341271,0.016270981765487358,0.00035261441854861353,0.02467093346214235,0.001898321458761143,0.019587006400193396
LR,8,0.0,0.0,0.9863706110659807,0.0,0.6661176436009812,0.0,0.01936501781498473,0.1040061993216683,1.415062554741553e-05,-0.0006949529435548385,-0.0008110779182858741,0.0005195301093864791,0.007435592192448448,-0.00013139866579825465,0.00037600233597618883,-0.0003681408773388961,-0.0006206060061545226,0.0696064778419172,-0.0004499000471688275
LR,9,0.12121212121212122,0.005788712011577424,0.9696017661543687,0.011049723756906077,0.71094247728542,0.020393266049089313,0.03513315901749151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03120181132406461,0.0,0.0,0.12945473882724431,0.0
LR,10,0.30303030303030304,0.029850746268656716,0.9856919661212071,0.05434782608695653,0.5809420401224793,0.09147967012488908,0.02164814142059081,0.08772455867353882,-0.001943449058706026,0.007978600195609854,0.013645234051197863,0.024980114391986264,0.0068698021491954584,0.002550195714593895,0.00018400732175727352,-0.0007742925896528253,0.02175504365618732,0.027089245435944043,0.010990761936077042
LR,11,0.03529411764705882,0.012295081967213115,0.9857615164205422,0.0182370820668693,0.6880568792045589,0.014588785738050782,0.018348589775469992,-0.006857028291378886,-0.004531075963466269,0.005301047003787018,0.0010674092225440024,0.0003296057028291166,0.0016315437736689864,-3.9474270438843996e-05,8.242370238358277e-05,-0.003663443974159053,0.0015244375139229493,0.05621572733348188,-0.012885898863889512
LR,12,0.2857142857142857,0.06578947368421052,0.991099504343655,0.10695187165775402,0.7015792867262993,0.13388259452733975,0.017994395642203294,0.0,0.0,0.0,0.0,0.0,0.0,0.0016690741736092197,0.011243617307175468,0.0,0.0,0.09123068395592585,0.036893812147272186
LR,13,0.0,0.0,0.9948240843870799,0.0,0.6709706920009071,0.0,0.01243231261061236,0.0013564750692519833,0.00040772160664810376,0.027151142659279693,-0.001366862880886499,0.012197022160664761,0.0073009002770082045,0.011715720221606584,0.0005799861495844105,-0.0007358033240997708,0.003273026315789407,0.05941655124653735,0.005148891966758873
