Model,Period,Test P,Test R,Test A,Test F,Test AUC,Test MCC,Test B,Importance_0,Importance_1,Importance_2,Importance_3,Importance_4,Importance_5,Importance_6,Importance_7,Importance_8,Importance_9,Importance_10,Importance_11
LR,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033357486672532445,0.01004295843900418,0.06343253454790124,0.03273536566430309,0.00013353346100093423,0.007558614978520839,0.08519020754619322,0.0022835256974276462,0.008731432120490679,0.002253506547280182,0.0024501837379017786,0.0012711557372807158
LR,1,0.12101910828025478,0.07116104868913857,0.9826618155684319,0.08962264150943397,0.550349978511585,0.08440758640889248,0.021418554871882066,0.03072750516044285,0.015294614374179005,0.033383139425783456,0.013166400825670888,0.016176346406455266,0.0002306952523925654,0.00764085663351477,0.02032053387127042,0.0006267592418840229,0.03333833739913681,0.06445182022893596,0.0925374132107337
LR,2,0.0,0.0,0.9822501747030049,0.0,0.7490492348814963,0.0,0.022622622660787878,0.013600976307705204,0.01027662051648921,0.002455357769080746,-1.0660831264353021e-05,0.01307200269326263,0.006107814669864852,1.402740955791515e-06,1.8235632425422922e-06,0.004143556509419377,0.00044985902453393846,0.038754786853511705,-0.003326039080363041
LR,3,0.009009009009009009,0.003968253968253968,0.9832901314571376,0.005509641873278236,0.6435546352298882,-0.001777352196361509,0.01889830183591966,0.020639772390655776,0.010995859769497218,0.00025048050096083686,2.121782021327068e-05,-0.013783247566495294,0.004087185952149563,0.00016684922258716206,6.441123993348175e-05,0.0005013054470551336,0.0004067897024681466,0.06675780684894692,0.006565813131626163
LR,4,0.06382978723404255,0.010344827586206896,0.9850429281518301,0.01780415430267062,0.6486320575975748,0.02057792147906296,0.021853535065652838,0.0,0.016245433358528683,0.0,0.0002640778533636867,0.06566499748047376,0.0,0.0,0.0,0.0,0.03810909549004797,0.10695546737213413,0.003302311665406954
LR,5,0.3333333333333333,0.234375,0.9885854645282474,0.27522935779816515,0.7416834024030593,0.273911669359575,0.015200193312862738,0.013353388822829926,-0.0013617122473246646,0.01547086801426869,0.00040737217598094675,0.014022829964328132,0.003020214030915547,2.663495838284291e-05,0.0005626634958382448,0.0006192627824018083,0.041865873959571955,0.09244875148632577,-0.0004956004756243137
LR,6,0.0196078431372549,0.02197802197802198,0.9891839304108961,0.02072538860103627,0.6566596264001775,0.015330281601106043,0.013075821229261802,-0.0018614366319445797,0.003302408854166594,0.007724066840277643,0.0006570095486109872,0.01857638888888886,0.007635091145833206,2.7669270833241554e-05,0.0001790364583331483,0.0008924696180554248,0.18498372395833323,0.015750868055555457,0.007698567708333303
LR,7,0.08196721311475409,0.023696682464454975,0.9878771053118638,0.03676470588235294,0.6419617411685816,0.039068782029183735,0.019536450048871723,0.04257939862335467,0.027656080183552766,0.028192247313126508,0.0032000966066900727,0.019502475546431676,0.00842893370365907,0.0012558869701727593,0.006571670088153581,0.0006376041540877564,0.014225335104456005,0.002062552831783626,0.022825745682888598
LR,8,0.0,0.0,0.9863706110659807,0.0,0.6780226291536171,0.0,0.019715581092207522,0.09385660699445209,-0.0007257249387928822,-9.388827744210016e-05,-0.0018270029873542315,-6.513780013861492e-06,0.004816154174434551,0.00010017744435215636,-0.0038276319040452256,-0.0007854720244378166,-0.0017450192044203173,0.07740774016756144,-0.007139776734574643
LR,9,0.0,0.0,0.9700687781268574,0.0,0.5045677604086456,-0.0042396812269709155,0.03238016238229591,0.03279121529757474,-0.001113218718477227,0.017361738520240387,0.0016440068418052567,0.00010273672207361528,0.0033893250296040288,0.014449695188807543,0.005831432831893313,0.0039464277882549584,0.00026303670891631993,0.07208444805052414,0.0097694180079821
LR,10,0.11009174311926606,0.03582089552238806,0.9827316832497327,0.05405405405405406,0.5830586717058805,0.05544804526018338,0.02187669156427019,0.08647883371275496,-0.0007116722969082057,0.008533491384997437,0.006734906729272949,0.021411218456859914,0.006037224517834084,0.0,0.0,0.0,0.0035564765927858176,0.045476678653181855,-0.0008645789047104557
LR,11,0.04878048780487805,0.00819672131147541,0.9876129601057968,0.014035087719298246,0.6586462424967181,0.015685610447227424,0.017921565451390394,-0.007979416351080371,0.0007621296502561936,0.012066295388728032,-0.0005874805079082223,0.007623256850078008,0.0015242593005123871,0.00023702383604369271,0.0003324571173981106,0.0019957228781466,0.006432880374248185,0.05630144798396082,-0.0004894631321006981
LR,12,0.07913669064748201,0.07236842105263158,0.9856632734637318,0.07560137457044673,0.700731775774938,0.06846093885279361,0.01845461366939518,0.01958025396398806,0.009684560601988723,0.0021590298306906506,0.00033727492609509914,0.008551632625638272,0.0021187180865358314,-0.00021549986562758862,0.0013334789035205352,9.624428916956695e-05,2.1667562483163038e-05,0.09963467481859715,0.03975980919107771
LR,13,0.0,0.0,0.9948240843870799,0.0,0.6752756899334409,0.0,0.013449609438934335,0.005802458448753623,0.002991689750692661,0.029775796398892117,0.0018542243767314392,0.015190443213296568,0.0054631232686982,0.013457409972299295,0.0038183864265929346,-0.0028514542936286746,0.0035283933518006627,0.05402094875346275,0.008080851800554156
LR,14,0.0,0.0,0.9834099953485969,0.0,0.6644191180467284,0.0,0.021619780139225924,0.04924531325108168,0.0016920365326070774,0.017045345297228075,-0.00024995994231680196,0.002432302515622586,0.006748918442557428,0.01586284249319032,0.0005832398654062931,0.01982695080916532,0.008017945842012607,0.014439993590770816,0.011193718955295773
LR,15,0.0,0.0,0.9829561671763507,0.0,0.6792225470852338,0.0,0.022242377964651394,0.04345978785143782,0.00597626187634055,-0.0016052833338185079,0.0007437816014984833,0.0033106239263982927,0.00013654758785339727,0.003972205238691439,-9.67576013430671e-05,0.0016300307644530054,0.007558932851971578,0.026678797760114947,0.00732659815025094
LR,16,0.047619047619047616,0.022964509394572025,0.970491100150118,0.030985915492957747,0.6744030046686713,0.01909263560845002,0.030845173161228884,0.07442114420457406,0.0010769556557771898,0.005154014331173751,0.021908667383988424,-0.0008182047114306367,-0.0015929122501773918,0.054712632494677324,-0.00013598589775878355,0.0030608845951328955,0.016593427348275024,0.002156544035164032,0.013782651496073805
LR,17,0.0967741935483871,0.04838709677419355,0.9900498650441466,0.06451612903225806,0.7412726805226925,0.06375482454369759,0.013536082651204599,0.018010338169725394,-0.00056010041797252,0.010804171878609204,0.0008247872001951428,0.015832218304487666,0.007117210960551823,0.0069330677603390845,0.006104750240802525,0.0028158437245303205,0.02188026551488178,0.09664902959802293,0.012808390828143001
LR,18,0.04897959183673469,0.01637107776261937,0.9625456401397668,0.024539877300613494,0.7159316126870449,0.01190857785520278,0.03684479201914893,0.05120822060353798,0.0028415192507804665,0.001274817898022884,0.047189594172736736,0.009697710718002095,0.0016022892819978819,0.04621009365244533,0.005304162330905316,0.032439854318418296,0.03599823100936526,0.10031103017689906,0.015684599375650365
LR,19,0.031578947368421054,0.0297029702970297,0.9822926374650512,0.030612244897959183,0.4436314715298795,0.02169576187175315,0.022609388234235663,0.004979852556073116,0.028406872279164407,-1.1055502718382293e-05,-5.8906845291972765e-05,0.0041147315504317826,0.00852946924280964,0.0026085775067048013,3.4804360408369207e-06,0.007698705910599246,0.019735356577186502,0.13368045874752682,0.011059839304359342
LR,20,0.3333333333333333,0.02127659574468085,0.9921225382932166,0.04,0.5265385621436355,0.08260590871970565,0.015709876378415446,0.08462846779727481,-0.001680717576708135,0.020210273502597808,0.0050098029604940695,0.01644985785707287,0.019917164983825165,0.0015317125771983297,0.0006371924321145305,-0.0012822272326242557,0.026596902264483947,0.011639054994608423,0.019347122831094965
LR,21,0.09090909090909091,0.0037174721189591076,0.9866941080744747,0.007142857142857143,0.6256780096671579,0.01588664485868933,0.027141738176919315,0.0,0.0,0.0,0.0,0.0,0.0,0.06683718122830833,0.0,0.0,0.0,0.0,0.08702027061013014
LR,22,0.0,0.0,0.9894745531844636,0.0,0.5998022202373358,0.0,0.0168749279655134,-0.0024529788145547958,0.0017957186882436415,-0.006167410621743685,-1.6859910725397496e-05,6.191180331944768e-05,0.008587775182764212,0.0010563701441383966,0.001003855668108522,0.004112159865120724,0.010656569146363393,0.023250646066251178,0.031908624811707996
LR,23,0.0896551724137931,0.04609929078014184,0.9836266383569474,0.06088992974238876,0.6597708225854695,0.056525087436476204,0.02034445182089736,0.02371164936562864,0.013623990772779714,3.629373317957096e-05,0.0015466359092656922,-0.004566858900422899,0.0024710495963091274,-0.0011081891580161595,0.02453379469434831,0.0012138408304497971,0.0008490580545943871,0.03382852748942713,0.04255009611687808
LR,24,0.07692307692307693,0.018796992481203006,0.9839644320111899,0.030211480362537763,0.7283619513546928,0.03171927121794378,0.02104435391586931,0.038581434535485924,0.036914013379608465,-0.0009153211609075562,0.0007206629445197343,-0.00010474825210022853,0.0016983552135203307,0.000966626427241879,7.758664051085162e-05,0.0,0.018856445852824134,0.07010839494995202,0.015087520748453098
LR,25,0.0,0.0,0.9863071494323412,0.0,0.7267145629397005,0.0,0.019448826889843045,0.019735994120639956,0.009474956187461058,0.0011261235796256707,-2.7135507942843694e-05,-0.0077587766408503175,0.0038645485895188346,4.974843122842465e-05,0.000319124879868804,0.008956413590366807,0.01263977613205942,0.04385069817400635,0.007978969981344286
LR,26,0.0,0.0,0.989884799100871,0.0,0.6634994287977067,0.0,0.016539897807747065,0.024109094618239447,-0.0010240959128750226,0.011127195976429772,0.00012279421572545247,0.004139459705450754,-0.0005697965460693899,9.031063405748885e-05,0.00020408163265299705,0.0015064064841621815,0.01141311426531395,0.07169228475704001,0.006971023703599033
LR,27,0.04895104895104895,0.050359712230215826,0.9871209572781008,0.04964539007092199,0.6564758643013022,0.04316765300982845,0.018159659240597145,0.13486068244170094,0.0010258058984910835,0.011362311385459466,0.04264917695473247,0.006262002743484163,0.006707818930041065,0.011612654320987592,0.00888203017832645,0.03180341220850471,0.016692815500685843,0.04826903292181066,0.019468878600823046
LR,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02015320118006312,0.012900988561668592,0.03245380673878162,0.07935924641581697,-0.002181046529682762,0.0002784534961959073,0.13094353294342947,0.006053516898711209,0.008572020081776311,-3.8300295015791794e-05,0.023884892086330954,0.0005745044252368325
LR,1,0.0,0.0,0.987962089565647,0.0,0.5698877494239675,-0.0007384169990019864,0.018081165580727025,0.027631474010133328,0.009002275286170125,0.02252111090260849,0.0030208528804654745,0.007615992681553862,0.00975851473071887,0.0034264167761307142,1.0907299681073291e-05,0.0023056624132108184,-0.0017982970538561681,0.0652961390504786,0.01192449333833756
LR,2,0.10344827586206896,0.007874015748031496,0.9811786629396693,0.014634146341463415,0.7459378210193846,0.02387217535142871,0.02322829349596583,0.011646537333950468,0.013442606853792217,0.015615452594369339,-0.00023692294743939967,0.03198964777174591,0.0077204056726843055,0.00014125601425176714,0.0003154764409655231,-0.0011491253910141052,0.003934407832905417,0.049738248537642415,-0.0026074148886926275
LR,3,0.0,0.0,0.9882892057026477,0.0,0.6654575312078121,-0.0007391353223801572,0.017700026639719115,0.027472530500616665,0.011362693836498905,0.00016230254682740862,0.0012135490937649873,-0.011734350135366856,0.004578364712285099,-1.6946700559983265e-05,7.832682332045148e-05,0.0023651669525562415,0.0019895839791680857,0.08328607546103992,0.007699382065430904
LR,4,0.058823529411764705,0.017241379310344827,0.9835065521915951,0.02666666666666667,0.6248599532651257,0.02496368080197983,0.02221447066879562,0.004517825648778007,0.02197814310909545,-2.2204460492503132e-17,0.0020663265306121613,0.09109945830183916,0.007082703451750949,-0.0002711640211640942,0.0005530360292264724,0.0003574577979339466,0.027379377676996674,0.05219387755102032,0.01206002771478958
LR,5,0.1796875,0.23958333333333334,0.9828541154939074,0.20535714285714285,0.7218187669129681,0.19895412454507613,0.017930613512464975,0.014874078478002506,0.0013552913198574324,0.024189179548157115,0.0003405469678955386,0.006377407847800431,0.0021560047562426687,-0.0005449464922709479,0.0016411414982165252,0.014640190249702867,0.16842282996432834,0.11047324613555305,0.002369084423305701
LR,6,0.0,0.0,0.9933615657548358,0.0,0.6398205142955762,-0.0027386911859403167,0.012547793548556372,0.008140733506944487,0.00768174913194446,0.004896375868055647,-0.0011528862847221878,-0.001380750868055447,0.00272569444444446,-0.00031249999999996005,-0.0013981119791666163,0.022287326388888907,0.04190836588541671,0.012689887152777812,0.0050868055555556065
LR,7,0.1346153846153846,0.0995260663507109,0.9849620581158616,0.11444141689373297,0.6517219928820264,0.10827323907507894,0.023000078868960376,0.02524815843497179,0.04592199009781446,0.029143823209757436,0.012438111339210401,0.021567443545465692,0.004023668639053413,0.09903634826711764,0.011353701243811253,0.00013766453326906624,0.024009177635551392,0.019775389445719282,0.009339451757034345
LR,8,0.08620689655172414,0.016556291390728478,0.9842043505731565,0.027777777777777783,0.6654515589093695,0.032067245415107866,0.02159816318586215,0.10836324431167303,0.0,0.0,0.00019586262662554254,0.0,0.015197322611801067,0.0,0.0036155971339367323,0.004553581455942046,0.0,0.0794779991464701,0.0016178881875967388
LR,9,0.25806451612903225,0.023154848046309694,0.9693894879850556,0.04249667994687915,0.4800516294978717,0.06963275839041166,0.03280558059585363,0.0404482259550021,-0.0003122670058330002,0.022715889653962672,-0.002273365203280475,-0.000736590500416523,0.001747291785448124,0.01171746853208202,0.0026698390421473926,0.010233542388491812,0.0005922985833955563,0.07142888469803965,0.02147888250515335
LR,10,0.1111111111111111,0.005970149253731343,0.9856508510813256,0.0113314447592068,0.5910127936214205,0.02272829196491449,0.020085399159199047,0.08224838265815808,0.003429539604717169,0.011025862809200704,0.003942774686322559,0.03345395942456344,0.0051757661561401495,2.785451148779039e-06,1.6964025792765013e-06,0.0004069900163566231,0.01123452032646315,0.04096110630580056,0.0005695514585919659
LR,11,0.0,0.0,0.989243993828521,0.0,0.6920560727181878,0.0,0.01839212431278428,0.0019197148585431202,0.009542437068389397,0.0029068389396302184,0.0016335041211851253,0.0006681220761862505,0.001225217197594075,0.0006846959233682392,0.0005378480730674706,-0.004836711962575202,-9.873022944977272e-05,0.03997006014702609,0.001983337046112732
LR,12,0.7777777777777778,0.046052631578947366,0.9921654319671694,0.08695652173913043,0.6766658229852748,0.18809544742962428,0.01780138744516893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009667092179521664,0.0,0.0,0.06073098629400704,0.03648800725611401
LR,13,0.0,0.0,0.9947585664679289,0.0,0.634494087713916,-0.0005838680671245148,0.021611204087445636,0.0,0.0,0.0,0.0,0.0,0.0,0.019311807479224452,0.0,0.0,0.0,0.10996320983379508,0.017832842797783945
LR,14,0.0,0.0,0.9834099953485969,0.0,0.6584760808305452,0.0,0.021826376826471077,0.028511456497356293,0.005781124819740491,0.025495914116327588,0.0007947444319821306,0.003816696042300971,0.0071591091171286925,0.013619612241628021,0.0002755968594777336,0.037510014420766,0.007800032046146499,0.01214228489024205,0.009017785611280282
LR,15,0.0,0.0,0.9829153924566768,0.0,0.6741716009743642,-0.0008408545977371628,0.02181024447018787,0.041863821197387366,0.004998495744412379,-0.0010843256567774518,0.00048010015430750564,-0.0019994953465126255,0.00041294242097800193,0.004529944391067508,4.7942081307361664e-05,0.0052577129492143325,0.006392406905988834,0.02970788326976632,0.018657233528401273
LR,16,0.0703125,0.018789144050104383,0.974737293587819,0.029654036243822072,0.6887300881185661,0.02606685722488653,0.02896696708285984,0.08321180833772128,0.002970341796204412,0.009628900437261122,0.02309654083010928,-0.00041448226917872866,-0.0003083720610790763,0.05254023488473256,1.762780156142618e-05,0.0005877841624505997,0.011308463634074405,0.009282296650717758,0.004933266179803697
LR,17,0.18666666666666668,0.04516129032258064,0.9918340271741617,0.07272727272727272,0.723830674886746,0.08871879032748786,0.013377937947637175,0.02525856320361237,0.01327530824917964,0.012451087643446601,0.001067856224476138,0.028748305664637264,0.008254671135499003,0.0053100361312932165,0.01350334072811763,-0.0009585470774620796,0.0045011571602286745,0.08141975496968731,0.025900383976708796
LR,18,0.0,0.0,0.971222174237368,0.0,0.6838097091075177,0.0,0.03180111971026899,0.050446409989594244,-0.0027719042663890913,0.008316545265348618,-0.00040457856399571667,0.0041088449531738735,0.0007985431841832202,-0.00011529656607693895,0.0008688865764829412,-0.005285327783558702,0.024026014568158272,0.09927970863683669,0.011282830385015718
LR,19,0.03355704697986577,0.024752475247524754,0.9841099720410065,0.02849002849002849,0.4508951318501876,0.02090723575685537,0.019773463672706288,0.006662578240016126,0.031145417084660253,2.0659272757184156e-06,0.0015005890684529843,0.0047175170159821315,0.01087494811916867,0.0027500842191074517,0.0002895089979508825,0.012514270718365772,0.043503142629013516,0.11941074542750743,0.018383737616068818
LR,20,0.5,0.02127659574468085,0.9922866520787746,0.04081632653061224,0.6184786981852901,0.10196164651178964,0.014448540012451754,0.08297911969414769,0.00018625624938737318,0.0015988628565827279,-0.00272228212920298,0.009672090971473434,0.01557935496519951,0.0077678658955004695,-0.0009121654739731256,0.002359572590922476,0.0033094794627978263,0.010172532104695663,0.026666503283991803
LR,21,0.09090909090909091,0.0037174721189591076,0.9866941080744747,0.007142857142857143,0.6591905053051125,0.01588664485868933,0.02954779408308633,0.0,0.0,0.0,0.0,0.0,0.0,0.2727181731301241,0.0,0.0,0.0,0.0,0.0
LR,22,0.0,0.0,0.9894745531844636,0.0,0.6060511773539718,0.0,0.01688658134204456,-0.007167534998134428,0.0029453711253298208,-0.01170464753112872,-0.000579317588203665,0.00031660701206439603,0.006603833556750094,0.0003695360760629596,0.0010050994320144114,0.0015506971987671926,0.014372244717458215,0.013180857091527142,0.025231961968463577
LR,23,0.10185185185185185,0.03900709219858156,0.9849740721081214,0.05641025641025641,0.6633353049346573,0.056354619361279265,0.01967830198157914,0.031443444828911996,0.014919338715878605,0.001346559015763238,0.019232141484044663,0.006496424452133875,0.00015609381007308798,0.020529950019223375,0.014340023068050756,0.0003398692810458348,0.0016207612456747178,0.036722337562476004,0.03799123414071515
LR,24,0.0,0.0,0.986711959236687,0.0,0.7200601366721787,0.0,0.019149806436582466,0.02870793722649767,0.028218273728685683,-0.0007717167144509097,0.002413736733564753,0.0009097882400281865,0.0038529249031738822,0.0022102761430512043,0.0015420501986821433,0.003162441527086157,0.018444871988330603,0.031010009556863373,0.016285398118806915
LR,25,0.0,0.0,0.9863071494323412,0.0,0.717175285435971,0.0,0.01916324003335836,0.023203968568036547,0.010144722709028131,0.005370145288032058,0.0001725648708236216,-0.01186090225563916,0.0010780711176436198,-1.41330770536241e-05,0.00018217536322000515,0.0026968737633556563,0.008922776866979398,0.04343744700096095,0.005547232743512875
LR,26,0.0,0.0,0.989884799100871,0.0,0.6416862031868182,0.0,0.01654108904473864,0.012413592888135639,-0.0009732520459164063,0.006707859614433986,0.00026410564225696207,0.003866566234336921,-0.00013723136313348316,0.0002294251033746919,0.0002769735345118596,-0.0020237114453623972,0.014093323603951413,0.07208122464672143,0.008646752818774561
LR,27,0.0,0.0,0.9930799173434571,0.0,0.6390761991277805,-0.0012713020328182134,0.01664149115120124,0.149199245541838,0.0032806069958846605,0.015535408093278424,0.0,0.0,0.0,0.0,0.00013910322359385053,0.0,0.0,0.015350437242798299,0.001704603909464897
LR,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02941980228766623,0.006968583406655915,0.06219036281765955,0.004306195331504581,0.00019874747683867877,0.00861342580611768,0.01132653589358723,-0.000239118058071508,0.029374255990890698,-0.0022390145437607423,0.04149681693494125,0.0018311681589979977
LR,1,0.0,0.0,0.987962089565647,0.0,0.5675303238654901,-0.0007384169990019864,0.018061168947858215,0.02335604710076946,0.008231375492587789,0.01535560142615886,0.004917198348658336,0.009741508725839787,0.00765047382248083,0.003782252767873939,2.1110902609589034e-06,0.0015870707449803455,-0.0019283636704821693,0.07615171702007884,0.011384171514355468
LR,2,0.16666666666666666,0.0026246719160104987,0.9820638248311204,0.00516795865633075,0.733026524074929,0.01885847639342475,0.02236170362167292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0939651278598382,0.0
LR,3,0.0,0.0,0.9883354934271431,0.0,0.6646039254342926,0.0,0.018825811356987972,0.02848134140712728,0.009084809280729678,0.00032846287914793936,0.0006152478971624519,-0.01103987985753745,0.0034753825063205566,-0.00023367157845430864,0.00013984472413388626,0.0004783654011752514,0.0006412190602159251,0.08487176307685948,0.006141043393197943
LR,4,0.0,0.0,0.9868956168097605,0.0,0.6409718011873184,0.0,0.0189833407545484,0.0016594230284707524,0.01036533131771238,-0.00249307130259504,0.0005599647266314456,0.04497858402620314,0.003777399848828478,-0.0004878432854622305,-6.456286218186058e-05,0.007487402368354812,0.012827853363567643,0.051976883345931,0.004127299067775358
LR,5,0.18072289156626506,0.234375,0.9830949284785435,0.2040816326530612,0.7201469655907182,0.19737348133066168,0.0174635608749673,0.018809750297265216,-0.0009677764565992231,0.021626991676575603,0.016505588585017918,0.01308775267538651,0.0010632580261594083,0.0021562425683711696,0.016238049940547006,0.006540665873959605,0.15620618311533896,0.09105160523186691,0.000747562425683812
LR,6,0.0,0.0,0.9947922627904315,0.0,0.645233153775983,0.0,0.012316785712324481,0.001931966145833286,0.008754882812499943,0.004916992187499946,-0.0009152560763889372,-0.0062912326388890214,0.0003027343749999245,-0.0004785156250000755,-0.0003738064236111782,0.009357096354166572,0.036733940972222136,0.008087022569444425,0.0028548177083332236
LR,7,0.04984423676012461,0.07582938388625593,0.9768647047936332,0.06015037593984962,0.6373702252031896,0.0500531337255686,0.02945002847680063,0.04791450307933824,0.035964255524695087,0.026436420722135014,0.012199009781427383,0.04159159521796887,0.016609105180533802,0.04014249486776964,0.016270981765487202,-0.000717304673348651,0.018990460089361207,0.006728655959425178,0.017794952300446854
LR,8,0.08620689655172414,0.016556291390728478,0.9842043505731565,0.027777777777777783,0.6763781355143359,0.032067245415107866,0.02241993660494421,0.09813076974910714,0.0,0.0,0.0,0.0,0.0025262235798836352,0.0,0.0036717504099188724,0.00589789088295416,0.0,0.09766784214191057,0.001533433660519723
LR,9,0.1,0.004341534008683068,0.9696442217882313,0.008321775312066576,0.7146926514335407,0.014953991079992585,0.032273893122781776,0.0,0.0,0.0,0.0,0.0,0.0,0.010687689136441515,0.028522871803868366,0.0,0.0,0.1276029560107014,0.0
LR,10,0.2727272727272727,0.04477611940298507,0.9851985856426281,0.07692307692307691,0.5927672265263088,0.10577533052582125,0.02207651984692995,0.09634119472816731,0.003128082583390879,0.013217217020153748,0.029664300778460405,0.032719123902312484,0.002865873197048785,0.02038740808534798,0.0013485772208738033,0.005589772158473405,0.026321466194466403,0.03006718591943989,0.010560755297069546
LR,11,0.06896551724137931,0.00819672131147541,0.9881419440158695,0.014652014652014655,0.6538942553186826,0.02018943195713591,0.017384767622628736,-0.0005909556694141394,0.010689329472042753,0.014415593673423887,0.0006772109601247634,0.005431142793495214,0.0026248162174203893,0.0001931833370461211,0.0,-0.00019175762976164634,0.01221670750723991,0.04344379594564483,0.015925150367565123
LR,12,0.75,0.039473684210526314,0.9921121355859938,0.075,0.6786390476486742,0.17093336637950887,0.01818258240745933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008521734748723486,-0.004616198602526156,0.0,0.06257524858908896,0.017126108572964326
LR,13,0.0,0.0,0.9948240843870799,0.0,0.674163593256059,0.0,0.012471740599025284,0.0011487188365650435,0.0002034279778392989,0.025921052631578935,0.002298303324099682,0.010103878116343478,0.0008561288088642094,0.014097991689750655,0.002932825484764523,0.0016828254847644608,0.0023095567867035703,0.053619286703601096,0.006207583102493031
