Model,Period,Test P,Test R,Test A,Test F,Test AUC,Test MCC,Test B,Importance_0,Importance_1,Importance_2,Importance_3,Importance_4,Importance_5,Importance_6,Importance_7,Importance_8,Importance_9,Importance_10,Importance_11
LR,14,0.14285714285714285,0.006230529595015576,0.9828931727737867,0.011940298507462687,0.6563868494830049,0.026600616629751255,0.022549303250496863,0.04195481493350415,0.0019035410991827372,0.033702932222400214,0.0005255568017944912,0.010761095978208535,0.006732895369331704,0.010299631469315739,-0.00045505527960272297,0.03651978849543329,0.0005287614164395604,0.01369331837846488,0.001733696522992978
LR,15,0.0,0.0,0.9829561671763507,0.0,0.6779288729295605,0.0,0.02207457896127318,0.04527974301491648,0.0057958482545783065,-0.0012415446278665199,0.0014629128211101072,0.006495375627177636,0.0009750487669957231,0.006104075076911153,0.00015149309498170284,0.005097970710688049,0.0081918847837269,0.025302549470599157,0.011070350637125114
LR,16,0.057971014492753624,0.016701461377870562,0.9742226034741582,0.02593192868719611,0.6648339105635134,0.020358486219346498,0.029773101391900713,0.08061308120235337,0.003022710102790582,0.011177972116022917,0.023790091801927527,-0.0004944941736682695,-6.822188136723639e-05,0.04143220164373522,0.005515327030058836,0.0014198392893935096,0.014729172866921436,0.003841716077928581,0.008713971749730941
LR,17,0.11,0.07096774193548387,0.9893407749668329,0.08627450980392157,0.7422938242393256,0.083143606969623,0.01398990499282234,0.013319328280472931,-0.0038160137028692143,0.017169860661346424,0.004428415148120779,0.008375486508514097,0.006502673890019572,0.014090942769600812,0.01291852807475553,-0.0038538447792679565,0.009589959946129812,0.09792739745729828,0.011872333192411077
LR,18,0.0,0.0,0.971222174237368,0.0,0.686419653411132,0.0,0.031823602771979285,0.05414849115504681,-0.0006317377731529517,0.01059646201873048,-0.00026472424557755225,0.006376170655567126,-5.68158168574584e-05,2.3413111342329705e-05,0.0008606659729448518,-0.0041162330905307075,0.019609261186264316,0.1008702393340271,0.005816961498439133
LR,19,0.031055900621118012,0.024752475247524754,0.9835507921714818,0.02754820936639119,0.4518625020842474,0.019486974395963218,0.02036667702676749,0.006176992270453985,0.03947125290113877,2.438166424334476e-06,0.0001060323215251957,0.005301671912136552,0.011420315696021954,0.0038736322537776813,0.0003323723359308417,0.00957613128130288,0.028890708724727165,0.12122976647576991,0.015364189477171396
LR,20,0.16666666666666666,0.02127659574468085,0.9916301969365426,0.03773584905660377,0.5600156631278008,0.05704159330411273,0.016083199454601578,0.09763405548475637,4.190765611209457e-05,0.007430153906479742,-0.0025002450740123196,0.0034320164689735978,0.019240760709734305,0.02409861778257032,0.0026208214880894198,-3.480050975397386e-05,0.0030820507793353435,0.006781688069797109,0.02034261346926771
LR,21,0.1111111111111111,0.0037174721189591076,0.9867898339156655,0.007194244604316547,0.6281807783042674,0.018089361294720906,0.02798368765840495,0.0,0.0,0.0,0.0,0.0,0.0,0.09115487148533774,0.0,0.0,0.0,0.0,0.05286102308736982
LR,22,0.0,0.0,0.9894745531844636,0.0,0.6004652486724709,0.0,0.01687570709268247,-0.0067452080540621575,0.0032098782493332535,-0.00836597061953257,0.00020052238084053987,-0.0022637885048575777,0.009947347327980572,0.004526609637788392,0.0023895468553502886,0.006412708503199327,0.01165282403504655,0.021782866461215345,0.03115283094484602
LR,23,0.08695652173913043,0.0070921985815602835,0.9877097709362623,0.013114754098360656,0.6692021371806804,0.021680631107813594,0.017907525310493184,0.026798308342945033,0.014539792387543238,-8.25836216839626e-05,2.614379084930896e-06,-0.0019876970396001557,-0.001326566705113441,0.006349711649365664,0.0032982698961937507,-0.0018831218762014768,-0.0005364090734333082,0.013043444828911932,0.022715878508266063
LR,24,0.0,0.0,0.9866120491557598,0.0,0.7186315195644031,-0.0011600097285766402,0.018979347559231627,0.02517831095015346,0.03234822192042659,-0.0001752929933101388,-0.0008195010311351947,-0.0003764901161913192,0.0008884110457220596,-0.0006010764046073591,-0.000363915296011208,0.0008337105779387954,0.0164264876012274,0.03192130677531311,0.015535184346863873
LR,25,0.0,0.0,0.9863071494323412,0.0,0.7248447891697998,0.0,0.019582820867204025,0.016523687037141622,0.008914155689976777,0.003383317315845935,0.00019178585561643313,-0.006197212957205123,0.003599129402453438,0.00022061733280560604,0.0001957431171913715,0.003316326530612157,0.008360987054101331,0.03882087738142341,0.006934111594776327
LR,26,0.046052631578947366,0.032407407407407406,0.9834223096375386,0.03804347826086957,0.6082708690334766,0.030408907618681532,0.01991176242978488,0.00015614088772759606,-0.0006581456111856455,0.028126858586571823,0.0,0.0,0.0002823874647898572,0.0,0.0,0.0,0.0004976108090294807,0.12966661174273633,0.004082338817880071
LR,27,0.041666666666666664,0.007194244604316547,0.9922629631409486,0.012269938650306747,0.6506317152373892,0.014595171522827143,0.016944424820496292,0.14403806584362133,0.009275120027434847,0.016596793552812007,0.016926868998628185,0.0017163923182441422,0.004408864883401908,0.0013108710562413917,0.011395318930041087,0.020314643347050708,0.004806670096021914,0.020946930727023295,0.017467849794238675
LR,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020578644997671036,0.005749184824802111,0.03651467315356356,0.05491434190776878,0.00019460690440462614,0.005420009316288032,0.11320739092179502,0.0018818901713162806,0.014751824439728866,-0.003434604834118238,0.01524351741628287,-0.00019046633197030704
LR,1,0.07236842105263158,0.04119850187265917,0.9821677222297085,0.05250596658711217,0.5500709015530914,0.04598688847134601,0.021029738479083,0.031654860198911616,0.006578743666729258,0.03834537436667287,0.014269093638581287,0.016261141865265526,-0.00036639144304746464,0.01548003846875592,0.024633843122537025,0.0026813191968474647,0.01734893976355789,0.06492646368924751,0.06067203039969975
LR,2,0.1111111111111111,0.007874015748031496,0.9812718378756115,0.014705882352941176,0.7449403112459548,0.02509276240133804,0.023491073450619557,0.009850327540013226,0.011209022429827931,0.01791145899086819,0.0,0.029757606362833044,0.002643465331257322,0.0,0.0,0.0,0.0,0.0531939008823241,-0.0053994304871718855
LR,3,0.019230769230769232,0.011904761904761904,0.9813923347528235,0.014705882352941176,0.7062058236245666,0.0060098679539435105,0.019905947180481907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23395374790749585,0.0
LR,4,0.0,0.0,0.986127428829643,0.0,0.6890739863584692,-0.003195018003277896,0.023288421743376562,0.0,0.0,0.0,0.0,0.029441609977324278,0.0,0.0,0.0,0.0,0.06026297556059457,0.1250056689342403,0.0
LR,5,0.3125,0.234375,0.9881520011559023,0.26785714285714285,0.7382130790919255,0.26476710516335356,0.01620143315382522,0.011817598097502957,-5.992865636144096e-05,0.030343162901307962,0.0,0.009740071343638478,0.000735552913198556,0.0,0.0,0.0010107015457788472,0.12104708680142688,0.1084542211652794,0.0
LR,6,0.0,0.0,0.9947922627904315,0.0,0.6352948093154042,0.0,0.01252191613068925,0.0009852430555555626,0.011584201388888892,0.004780273437499938,-0.0008246527777777901,-0.00430718315972225,0.0007269965277777679,-2.929687499999556e-05,-0.0014409722222222365,0.021305881076388845,0.04328667534722219,0.010343967013888889,0.005271809895833313
LR,7,0.12987012987012986,0.04739336492890995,0.9875994817693874,0.06944444444444445,0.6260038785448968,0.07304291038598663,0.019403418858134406,0.008566598236927958,0.033483878758604015,0.03595942519019446,0.0005385822968240639,0.012411544499456629,0.011071126675522259,0.003499577345731275,0.005665982369279066,-0.0028764641951455117,0.02455983576862697,0.015572998430141283,0.0148049752445357
LR,8,0.06060606060606061,0.006622516556291391,0.9850618286848993,0.011940298507462685,0.6514577202495807,0.0156472967601972,0.02154534680858012,0.11662653579209803,0.0,0.0,0.0,0.0,0.0073082365625210645,0.0,0.003165247860560094,0.0,0.0,0.0633431414388715,0.0024159385458547124
LR,9,0.0,0.0,0.9700687781268574,0.0,0.5063447200410323,-0.0042396812269709155,0.03239845377792075,0.03128974606376907,0.002403074426560137,0.024517455374764175,0.0023914521292924817,-0.0008612560852594875,0.0016510240778912833,0.01296028682952497,0.006816806280426246,0.004050699530722302,0.0004931801236787603,0.08196833472216122,0.006575588789965292
LR,10,0.27586206896551724,0.04776119402985075,0.9851574706027465,0.08142493638676845,0.589008723008545,0.10994354271837907,0.02208216224259212,0.08838374720669515,0.003237469134897486,0.009928751091666443,0.026397720537571147,0.027331851948035668,0.007139111294480816,0.007499984292568707,0.007678420712028333,0.003995740144634064,0.03067962913707567,0.030387429028589617,0.015318431518741061
LR,11,0.14583333333333334,0.028688524590163935,0.987745206083315,0.04794520547945205,0.6447261343223506,0.06029987464276866,0.017426764988815454,-0.004387614167966136,-0.005130674983292516,0.012544709289374035,-0.00022027177545109745,-0.0008781465805301591,0.002575985742927123,8.536422365779117e-05,-0.001213009578970814,-0.0009222543996435962,0.006659924259300465,0.030125284027623024,0.03009249276008019
LR,12,0.42857142857142855,0.039473684210526314,0.9917923572989394,0.07228915662650602,0.7021137753846762,0.1281757889498551,0.01775835112250001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012475812953507193,0.0,0.0,0.09479155468959952,0.020852761354474558
LR,13,0.0,0.0,0.9947585664679289,0.0,0.6379746001787358,-0.0005838680671245148,0.023417843575837326,0.0,0.0,0.0,0.0,0.0,0.0,0.021443040166204887,0.0,0.0,0.0,0.12110024238227149,0.01695896814404434
LR,14,0.0,0.0,0.9834099953485969,0.0,0.6634551344894587,0.0,0.02180718451030978,0.025973401698445687,0.0045409389520909334,0.017580515942957776,1.602307322539076e-05,0.006412433904822911,0.007373818298349622,0.01141483736580673,-2.243230251568473e-05,0.017615766704053803,0.0020573626021470393,0.01792661432462741,0.0028392885755487373
LR,15,0.11594202898550725,0.019138755980861243,0.9807951070336391,0.03285420944558522,0.6541428237703397,0.040585368556296644,0.02334596275984413,0.057188012538698096,0.006056327093098823,0.0,0.0,0.014210848109005103,7.3757048164591055e-06,0.002652148174027813,0.0,0.0002194272182917123,0.0,0.01650420706320783,0.036446560107141826
LR,16,0.07017543859649122,0.016701461377870562,0.9752519837014797,0.02698145025295109,0.6813765742184172,0.024524905237736937,0.028785954077395332,0.061920514640232516,0.0031428424257686103,0.008615072914997347,0.004408152285890865,-3.577070122020576e-05,0.00012167761727062132,0.029407122089695738,0.00023757468922418478,0.00010267622078241612,0.014783086467800622,0.01504544309883007,0.00675259266042445
LR,17,0.16326530612244897,0.025806451612903226,0.992154261402626,0.04456824512534818,0.7420575811802195,0.06234703835241308,0.013276156598131406,0.016534359595712988,0.0012176550834418931,0.01525307159574787,0.0027130286217371237,0.017716885822498994,0.008135424793301937,0.0013816188039626365,0.0037165109984701903,0.0002968083298102497,0.007081471925244354,0.09742718171556083,0.0034561390509977976
LR,18,0.0,0.0,0.971222174237368,0.0,0.6867778961993727,0.0,0.03180877824763777,0.05619791883454739,-0.0018731529656607737,0.008482310093652457,6.763787721131287e-06,0.003389177939646215,0.003425702393340324,0.00028959417273675123,0.0018783558792924149,-0.0014136316337148847,0.026501664932362123,0.10171873048907391,0.006636524453694115
LR,19,0.03468208092485549,0.0297029702970297,0.9830848089468779,0.032,0.4513292142084657,0.023591224630874198,0.020875981529923683,0.0060524410512778236,0.038300560778277724,1.6378522546212083e-06,0.002781110352156868,0.004096733787589213,0.00946287752029178,0.007688748513369958,0.0010999294606812925,0.00832068030426838,0.02558446199345237,0.11891847776522509,0.012898142340528173
LR,20,0.2857142857142857,0.028368794326241134,0.9919584245076587,0.05161290322580645,0.5525660981256248,0.0879728206360015,0.015375879017775441,0.10225149495147527,-0.00021076365062255853,0.03203435937653163,-0.002692138025683799,0.020484756396431637,0.02135820017645316,0.021561121458680478,0.001355014214292627,0.0,0.015972453681011613,0.006046711106754188,0.02412827173806482
LR,21,0.0,0.0,0.9871248743598334,0.0,0.6138136065535946,0.0,0.01879059493796217,0.0059695186358834865,0.00020421507972434583,-4.023942457624941e-05,6.237110809310664e-05,-0.004824707006689822,-0.0030300286705900346,0.02100598561440572,1.5089784216093526e-05,-0.005418238519189167,0.015386549972335396,0.008978421608570986,0.0003993762889190622
LR,22,0.0,0.0,0.9894745531844636,0.0,0.5930708375457642,0.0,0.0168729941222668,-0.0020085405121543333,0.0014833957518552987,-0.008498362377523837,0.00021586213568081103,0.002410690841751717,0.005765260292146301,0.0013381517668357157,0.001500393858570237,2.7224609941800536e-05,0.0073165102748718345,0.014396014427661275,0.016246182335788607
LR,23,0.1111111111111111,0.04609929078014184,0.9847699154791556,0.06516290726817042,0.6566114266747406,0.06467968796389066,0.019494055794151935,0.02111772395232605,0.012061361014994266,-0.0011343329488658239,0.008376778162245312,-0.0003001922337562579,-7.227989234910303e-05,0.020780315263360306,0.0031238754325259464,0.000784775086505185,4.2137639369488336e-05,0.04533256439830835,0.043552787389465594
LR,24,0.0,0.0,0.986711959236687,0.0,0.7182354427989781,0.0,0.019645413216041904,0.026367637442784586,0.024518384387103277,-0.0003714601881192658,0.0005907650520598162,-0.0005306574115989448,0.0026542930436095347,0.0004099391378703965,0.0006707409084050874,0.007494341330919019,0.012325838740506013,0.02746365876967962,0.012252653287058001
LR,25,0.07142857142857142,0.0392156862745098,0.9798634550475606,0.050632911392405056,0.725368848686665,0.04323854109811908,0.021585831545298764,0.022988297812199597,0.01570198993724905,0.013676578664706751,0.000601786420939554,-0.0005859573746397117,0.003973938605913263,0.0010413251173044592,0.0006289219288822867,0.001511108598564026,0.006017581547854522,0.08349143535530548,0.020491548419921957
LR,26,0.05102040816326531,0.023148148148148147,0.9857637913271519,0.03184713375796179,0.618180177528271,0.027756920448794072,0.018721911302253955,0.004244364412431589,-0.0022761261367292727,0.02323109636011258,-3.4052836821052426e-05,0.0,0.001296910921231187,0.0,0.0,0.0,0.0025605536332179656,0.11899905060063234,0.011055951792481644
LR,27,0.008928571428571428,0.007194244604316547,0.988034023739728,0.00796812749003984,0.6478911500697845,0.0020308311213047296,0.017112059869892064,0.1460163751714678,0.0066632373113854945,0.019241255144032854,0.015143604252400512,0.004270404663923211,0.0031575788751714963,0.0020799039780521555,0.00978737997256518,0.03575188614540468,0.006814986282578861,0.038464506172839495,0.02282064471879286
LR,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029589565757465897,0.0018518710211685497,0.03229853527250137,0.0006542104445938169,-3.208943636470174e-05,0.004305160188395996,0.010611252005589721,0.0024967651777857204,0.016080948191087362,0.006668391905180826,0.032929972568707486,0.0065317530148542025
LR,1,0.06474820143884892,0.033707865168539325,0.9825719804159367,0.04433497536945812,0.5522772952249404,0.03841467115600491,0.020495384694213473,0.02616907487333451,0.009315772189904203,0.026202383186338808,0.01589744792644012,0.016463220116344445,-0.0015202195533871921,0.007697269656595984,0.023225042221805103,0.00013862826046153742,0.01027631825858506,0.07156244135860379,0.04558078438731461
LR,2,0.0,0.0,0.9822501747030049,0.0,0.7455300034706817,0.0,0.03350709263494476,0.02235983110998887,0.007445468445342196,0.003638569765321442,0.0008920029738108016,0.017067710305937768,0.0036566651236515924,0.0006230975325786315,0.0007097869236487586,0.008442536716744487,0.000594481617079734,0.04237259605268688,-0.0008092412574169927
LR,3,0.034482758620689655,0.003968253968253968,0.9870857248657656,0.007117437722419928,0.6563819529935118,0.007791491255222096,0.018655986201016224,0.025828218323103336,0.009697232727798832,-0.00010395354124039801,0.0007960815921631781,-0.013343597798306673,0.003937834542335738,3.788896466685454e-05,6.448012896027588e-05,-7.322903534696667e-05,-0.00016595366524063682,0.07647853073483926,0.006117138900944475
LR,4,0.07692307692307693,0.013793103448275862,0.9849073655671035,0.023391812865497078,0.6369718643425539,0.027234901938961123,0.022200638245855008,0.0,0.01136180398085147,0.0,-0.00022770219198799956,0.09321664777021912,0.0,0.0,0.0,0.0,0.03320530990173842,0.0910506424792138,0.008266723356009021
LR,5,0.33088235294117646,0.234375,0.9885373019313202,0.27439024390243905,0.7406365960170467,0.2728517169238733,0.01900731706986974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14444994054696797,0.13307241379310353,0.0
LR,6,0.02040816326530612,0.02197802197802198,0.9894128419365915,0.021164021164021166,0.6662989544540485,0.015859999345659775,0.013489361443198353,-0.0026904296874999956,0.011824001736111178,0.00857638888888892,-0.0002593315972221788,0.0050309244791666655,0.0032389322916667185,-3.2552083333303727e-06,0.0003640407986111205,0.006323784722222258,0.03744791666666669,0.02227593315972227,0.0018739149305555536
LR,7,0.06060606060606061,0.037914691943127965,0.9848695169350361,0.046647230320699715,0.6101537532794565,0.0405356744027097,0.023083405515950162,0.024241033691583168,0.03733607052288375,0.039347904842410394,0.013732640985388267,0.059111218451877834,0.011271585557299813,0.016142977901219678,0.01962806424344894,-0.0003888419273034405,0.01141166525781918,-0.0016060862214707593,0.03794227750271708
LR,8,0.0,0.0,0.9863706110659807,0.0,0.6766925808179729,0.0,0.02243496843526212,0.09556209429258096,0.0009420273578760075,0.00011949417128989114,0.0010440017070595165,0.0015740886323307502,0.006239752027133183,3.391657869316056e-05,0.0033352799802339518,0.001354417016688636,-0.0004007097774085144,0.08681655847802153,0.0035632622807213908
LR,9,0.09090909090909091,0.002894356005788712,0.9698989555914069,0.0056100981767180915,0.6149482986591054,0.01115644859574564,0.034990774151525975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01864589272400339,0.0,0.0,0.1261342704267357,0.02481722292881894
LR,10,0.13043478260869565,0.008955223880597015,0.9855275059616808,0.01675977653631285,0.5907249511395787,0.03079535640042761,0.0224083488859231,0.08953826434978565,0.0027678588257961543,0.013999153893034477,0.0038682376890389002,0.03893807292855631,0.006246908253940942,0.00017353570089695403,-5.422205281471193e-05,0.0005162090219296367,0.008596551485818237,0.039182585275644444,0.0010772994108665611
LR,11,0.025806451612903226,0.01639344262295082,0.9827639409301301,0.020050125313283207,0.6729400080794741,0.012102006295821973,0.021081705171029225,-0.009288928491868997,0.0025734016484740387,0.014736110492314537,0.0009790153709066552,0.009691156159500957,0.0006123412786811944,0.00023604366228555663,0.00025947872577409826,-0.0004396524838493843,0.005479171307640862,0.05980815326353308,0.0027895745154822736
LR,12,0.5,0.046052631578947366,0.9918989500612908,0.08433734939759036,0.6929196513663397,0.14995000649685492,0.018146245779855148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011439801128728888,0.0,0.0,0.07710981590970176,0.034792058586401574
LR,13,0.1111111111111111,0.012658227848101266,0.9943654589530236,0.022727272727272724,0.6495465746755411,0.035859391615680296,0.012840444401272891,0.004096260387811657,0.00457323407202217,0.04436980609418284,0.0008933518005540319,0.024999999999999977,0.004235630193905826,0.011480263157894743,0.0009426939058171602,0.0012240304709141725,-0.0012820290858724936,0.05113486842105266,0.011211045706371237
LR,14,0.0,0.0,0.9834099953485969,0.0,0.6650111296878776,0.0,0.021783033952271536,0.04358916840249967,0.0007114244512098189,0.026633552315334107,5.447844896655507e-05,0.002640602467553288,0.005611280243550754,0.012619772472360236,0.0004935106553437318,0.01917000480692197,0.00488062810447043,0.024630668162153556,0.005563211023874426
LR,15,0.0,0.0,0.9829561671763507,0.0,0.6778854064306205,0.0,0.022268361508212813,0.04050232431750471,0.0018424704729186336,-0.0022570627226055516,0.0020332683106724534,0.0023543055676866543,0.00025601459613167066,0.006618142292873741,5.4444347395765647e-05,0.0034775477722460034,0.006411137314273008,0.029099387622402762,0.013330615968400971
LR,16,0.06923076923076923,0.018789144050104383,0.9746515119022089,0.029556650246305414,0.6727897953310361,0.02569983659608898,0.02915834102943361,0.06755700418946457,0.0022302602962387397,0.008343501751333604,0.02070814541791637,-0.000733213525331311,-0.0009247727845058007,0.04930398800393776,0.0008865982921637316,-9.70101417091307e-05,0.012010885739795451,0.007697282571369768,0.006937512877452545
LR,17,0.13705583756345177,0.08709677419354839,0.9896381353218354,0.10650887573964497,0.7422779954341698,0.1042088085988889,0.013910338876640149,0.01362127954463228,0.0006065611638720547,0.011599801256096231,0.010710901713294385,0.017926743694457327,0.009358048474335346,0.02817582733687518,0.01090476418774311,-0.0017136867429972114,0.00502582363221904,0.07481770912783665,0.019658474291865756
LR,18,0.04672897196261682,0.013642564802182811,0.9636056691924149,0.02111932418162619,0.6767734589741969,0.00988370795779672,0.037780969466584824,0.028711966701352853,0.0031378772112383934,0.009594172736732664,0.0016776274713840688,0.0025667013527576723,0.005554838709677501,-0.000362851196670011,0.004872216441207211,0.01672122788761714,0.019943080124870005,0.11962611862643091,0.014593236212278992
LR,19,0.03571428571428571,0.0297029702970297,0.9833178005591798,0.032432432432432434,0.45372458499025176,0.024194603856109664,0.020779888084689686,0.008098714099860627,0.034696169100800554,-3.72239148753728e-06,0.0021470195741956966,0.0062251600163041095,0.010437548507414162,0.00459089986953023,0.0006184381217557933,0.01543774393296724,0.033107284906260935,0.12229686444353047,0.018527403315534152
LR,20,0.3076923076923077,0.028368794326241134,0.9920131291028447,0.05194805194805195,0.5668982901541642,0.09147213613890168,0.015520743870924197,0.0875517106166063,0.0030560729340261216,0.018907460052936066,-0.0009626507205175328,0.016602784040780416,0.024850504852465538,0.007299774531908687,-0.00026860111753739256,0.0017062052739928335,0.021845407313008592,0.0050980296049407455,0.029577982550730363
LR,21,0.0,0.0,0.9871248743598334,0.0,0.6164470563042732,0.0,0.019790195753535474,0.004540516070620249,0.0039952718676123265,0.004792012474221718,0.004036517277803031,0.0011840450681556592,-0.0012046677732507449,0.023432422916352412,0.004486695840249588,-0.0012288114279965568,0.01745636537397517,0.009973844374025532,0.008401488858709349
LR,22,0.0,0.0,0.9894332769224419,0.0,0.6059205511004668,-0.0006626391622089185,0.01668475157166781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03464407622890784,0.06324926410635565
LR,23,0.0975609756097561,0.028368794326241134,0.9857906986239843,0.04395604395604395,0.6533347014430189,0.0467475539916263,0.01875367290059713,0.021762091503268067,0.01517754709727035,0.0011743175701653952,0.0016462898885045041,0.0010668204536717686,-0.0024378316032294565,0.014390003844675214,0.0031480199923107355,0.0005065743944637324,-0.0003995386389848976,0.03284336793540954,0.033959861591695575
LR,24,0.0,0.0,0.986462184034369,0.0,0.7200620399723489,-0.0018342738908523398,0.01894619008865345,0.026027488556913635,0.035659172073839354,-4.401187063023393e-05,0.0008006388008651832,-0.00015970021628692878,0.003818218399476936,0.0006936270811328304,0.0008322015995172016,0.001889995473064765,0.017877873346411177,0.032155324178864284,0.01678059453749816
LR,25,0.07179487179487179,0.0392156862745098,0.9799018103712795,0.05072463768115942,0.7225199082160572,0.0434008823128476,0.021457048963385024,0.02742777997625647,0.00382144270450564,0.006261235796257547,0.0006311832212109625,-0.004024535021764919,0.009537848380349412,0.0017814743625982343,-0.0009431002317824344,-0.00022118265588781937,0.006589688506981739,0.08259907287014527,0.013849567527842166
LR,26,0.03896103896103896,0.027777777777777776,0.9832349911023696,0.032432432432432434,0.6117047628809622,0.024569482382309764,0.01970991071317421,0.0019853431568706446,0.0,0.01702735996359328,3.224819339504581e-05,0.0,-1.6477179106888505e-05,0.0,0.0,0.0,0.006906135003020819,0.12797644548015286,-0.0030537705278189443
LR,27,0.0784313725490196,0.05755395683453238,0.9891873708491518,0.06639004149377593,0.613927841761424,0.06182248779447819,0.018149868854072698,0.12378772290809326,0.00970507544581618,0.004900977366255099,0.04646905006858713,-0.0007338820301783678,0.004790809327846368,0.019522462277091913,0.017351680384087742,0.035646433470507485,0.014962277091906718,0.02572102194787378,0.04439300411522633
LR,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021881890171316188,0.014424719217431825,0.06755240411986954,0.018908959163604376,0.0015113089384607425,0.004197505305108406,0.03861911909321465,7.970601935716192e-05,0.017282749340096236,-0.0014336732053206402,0.011468350499456492,0.0004119869571968415
